Sample Name,Source,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
ethylene vinyl acetate,Primpke et al. 2018,2916.4,2848.8,1238.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethylene vinyl acetate,Primpke et al. 2018,2916.4,2848.8,1735.9,1236.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethylene vinyl acetate,Primpke et al. 2018,2918.3,1734.0,1236.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethylene vinyl alcohol,Primpke et al. 2018,3302.1,2926.0,2906.7,2852.7,1456.2,1435.0,1330.9,1136.1,1084.0,844.8,831.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethylene vinyl alcohol,Primpke et al. 2018,2916.4,2848.8,1737.9,1238.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethylene vinyl alcohol,Primpke et al. 2018,2916.4,2848.8,1737.9,1238.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2846.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre urtica dioica L conar fibra,Primpke et al. 2018,1099.4,1047.3,1022.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre flax,Primpke et al. 2018,1103.3,1051.2,1028.1,1006.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
honeycomb freshly removed with nectar,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
honeycomb freshly removed,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre grass,Primpke et al. 2018,1031.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2846.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre hemp fine,Primpke et al. 2018,1105.2,1053.1,1028.1,1003.0,985.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre hemp rough,Primpke et al. 2018,1105.2,1053.1,1028.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alkyd varnish,Primpke et al. 2018,2924.1,1728.2,1263.4,1163.1,1138.0,1118.7,1070.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alkyd varnish,Primpke et al. 2018,2924.1,1730.1,1259.5,1236.4,1161.1,1138.0,1118.7,1072.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood beech,Primpke et al. 2018,1107.1,1031.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood pine,Primpke et al. 2018,1049.3,1026.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood glue,Primpke et al. 2018,1730.1,1228.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood mahagoni,Primpke et al. 2018,1030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broodcomb once brooded,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polytehylene terephthalate,Primpke et al. 2018,1714.7,1246.0,1120.6,1097.5,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polytehylene terephthalate,Primpke et al. 2018,1712.8,1246.0,1120.6,1097.5,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydroxyethyl cellulose,Primpke et al. 2018,1053.1,1024.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydroxypropyl cellulose,Primpke et al. 2018,1111.0,1068.6,1049.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydroxypropyl methyl cellulose,Primpke et al. 2018,1053.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre indian raw cotton,Primpke et al. 2018,1105.2,1053.1,1030.0,1003.0,985.6,557.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre jute,Primpke et al. 2018,1103.3,1030.0,989.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copolyamide,Primpke et al. 2018,1631.8,1535.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre kapok,Primpke et al. 2018,1035.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyvinylchloride,Primpke et al. 2018,1251.8,1246.0,966.3,698.2,613.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2951.1,2916.4,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene foamed,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silica gel lab,Primpke et al. 2018,3674.4,3662.8,3655.1,3643.5,3635.8,3624.2,3616.5,3603.0,3597.2,3591.4,3577.9,3572.2,3562.5,3556.7,3549.0,3539.4,3529.7,3518.1,3508.5,3498.9,3485.4,3473.8,3466.1,3452.6,3439.1,3429.4,3419.8,3408.2,3385.1,3377.3,3354.2,3340.7,3327.2,3317.5,1656.8,1639.5,1631.8,1247.9,1230.6
polyurethane acrylic resin,Primpke et al. 2018,1726.3,1149.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellulose wipe,Primpke et al. 2018,1053.1,1028.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lahmian medium acrylic paint,Primpke et al. 2018,1728.2,1095.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fur lama,Primpke et al. 2018,1629.8,1518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre linen,Primpke et al. 2018,1101.3,1051.2,1026.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre linen,Primpke et al. 2018,1103.3,1051.2,1028.1,1004.9,987.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alkyd varnish,Primpke et al. 2018,1724.4,1085.9,1072.4,462.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
merino scoured wool made rough,Primpke et al. 2018,1629.8,1527.6,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alkyd varnish,Primpke et al. 2018,2924.1,1728.2,1224.8,1182.4,1122.6,1066.6,1041.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
methyl cellulose,Primpke et al. 2018,1053.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
methyl vinyl ether maleic acid,Primpke et al. 2018,1701.2,1174.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
methyl vinyl ether maleic anhydride,Primpke et al. 2018,1708.9,1182.4,1089.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
honeycomb middle wall,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fur mohair angora goat,Primpke et al. 2018,1631.8,1527.6,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyimide,Primpke et al. 2018,1708.9,1498.7,1373.3,1240.2,1112.9,1089.8,815.9,721.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aramid,Primpke et al. 2018,1647.2,1602.8,1525.7,1477.5,1410.0,1300.0,1238.3,779.2,713.7,682.8,567.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aramid,Primpke et al. 2018,1645.3,1602.8,1525.7,1477.5,1410.0,1298.1,1238.3,779.2,713.7,680.9,651.9,567.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
polytehylene terephthalate,Primpke et al. 2018,1712.8,1247.9,1120.6,1097.5,721.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyamide,Primpke et al. 2018,1633.7,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycarbonate,Primpke et al. 2018,1219.0,1188.1,1159.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyester,Primpke et al. 2018,1712.8,1242.2,1091.7,721.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyvinylchloride,Primpke et al. 2018,1730.1,667.4,605.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyester,Primpke et al. 2018,1712.8,1267.2,1224.8,1192.0,1161.1,1101.3,1014.6,725.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyester,Primpke et al. 2018,1712.8,1265.3,1224.8,1192.0,1163.1,1101.3,727.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2951.1,2918.3,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre mulberry silk,Primpke et al. 2018,1620.2,1512.2,1442.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nitrile rubber,Primpke et al. 2018,1435.0,966.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nylon 6 (3)  T,Primpke et al. 2018,1631.8,1539.2,1496.8,1315.4,1288.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nylon 6,Primpke et al. 2018,1635.6,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nylon 6 6,Primpke et al. 2018,1631.8,1533.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nylon 6 9,Primpke et al. 2018,2918.3,1631.8,1541.1,1465.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nylon 6 12,Primpke et al. 2018,2920.2,1633.7,1537.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nylon 11,Primpke et al. 2018,2918.3,2850.8,1635.6,1541.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nylon 12,Primpke et al. 2018,2918.3,2850.8,1637.6,1548.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n vinylpyrrolidone vinyl acetate,Primpke et al. 2018,1730.1,1654.9,1236.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
honeycomb top bar,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyamide 6 (not)stretched,Primpke et al. 2018,1633.7,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyamide 6,Primpke et al. 2018,1633.7,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyamide 6,Primpke et al. 2018,1635.6,1541.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyamide 6,Primpke et al. 2018,1635.6,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyamide 6,Primpke et al. 2018,1633.7,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyamide 6 P6.6,Primpke et al. 2018,1631.8,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polymaide 66,Primpke et al. 2018,1631.8,1537.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polybuthylene terephthalate,Primpke et al. 2018,1708.9,1261.4,1246.0,1114.8,1099.4,725.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polybuthylene terephthalate,Primpke et al. 2018,1710.9,1263.4,1246.0,1116.8,1099.4,725.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycarbonate,Primpke et al. 2018,1219.0,1188.1,1159.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycarbonate,Primpke et al. 2018,1224.8,1190.1,1161.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyesterurethane,Primpke et al. 2018,1728.2,1683.8,1257.6,1165.0,1139.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copolyester,Primpke et al. 2018,1710.9,1269.2,1230.6,1099.4,725.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyester,Primpke et al. 2018,1714.7,1247.9,1120.6,1099.4,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polytehylene terephthalate,Primpke et al. 2018,1714.7,1244.1,1118.7,1097.5,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polytehylene terephthalate amorphous,Primpke et al. 2018,1714.7,1238.3,1091.7,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polytehylene terephthalate,Primpke et al. 2018,1714.7,1246.0,1120.6,1097.5,1018.4,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phenoxy resin,Primpke et al. 2018,1506.4,1230.6,1180.4,1037.7,1010.7,825.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polylactic acid,Primpke et al. 2018,1747.5,1180.4,1082.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polylactic acid,Primpke et al. 2018,1747.5,1180.4,1082.1,1043.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(1 butene) isotactic,Primpke et al. 2018,2958.8,2912.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(2 4 6 tribromostyrene),Primpke et al. 2018,1442.7,1031.9,1012.6,881.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(2 6 dimethyl p phenylene oxide),Primpke et al. 2018,1467.8,1184.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(2 hydroxyethyl methacrylate),Primpke et al. 2018,1716.6,1708.9,1153.4,1072.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(4 4' dipropoxy 2 2' diphenyl propane fumarate),Primpke et al. 2018,1716.6,1508.3,1292.3,1238.3,1180.4,1153.4,1080.1,1043.5,979.8,827.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(4 methyl 1 pentene),Primpke et al. 2018,2953.0,2908.6,2868.1,1465.9,1365.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(acrylic acid),Primpke et al. 2018,1697.3,1165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(butylene terephthalate),Primpke et al. 2018,1708.9,1263.4,1246.0,1116.8,1099.4,1016.5,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(diallyl isophthalate),Primpke et al. 2018,1714.7,1269.2,1118.7,1068.6,740.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(ethylene glycol),Primpke et al. 2018,1095.6,1058.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(ethylene oxide),Primpke et al. 2018,1093.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(ethylene terephthalate),Primpke et al. 2018,1712.8,1238.3,1116.8,1091.7,1016.5,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(ethyl methacrylate),Primpke et al. 2018,1720.5,1172.7,1141.9,1024.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(isobutyl methacrylate),Primpke et al. 2018,1724.4,1143.8,993.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(methyl methacrylate),Primpke et al. 2018,1722.4,1190.1,1143.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(n butyl methacrylate),Primpke et al. 2018,1722.4,1170.8,1143.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(phenylene sulfide),Primpke et al. 2018,1469.8,1091.7,1008.8,808.2,478.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(p phenylene ether sulphone),Primpke et al. 2018,1575.8,1483.3,1232.5,1145.7,1101.3,1072.4,869.9,858.3,833.2,715.6,698.2,549.7,528.5,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(tetrafluoroethylene),Primpke et al. 2018,1201.6,1145.7,501.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl acetate),Primpke et al. 2018,1728.2,1224.8,1018.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl alcohol),Primpke et al. 2018,3290.5,1415.7,1141.9,1087.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl alcohol),Primpke et al. 2018,3292.5,1417.7,1141.9,1087.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl butyral),Primpke et al. 2018,1130.3,1105.2,995.3,970.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl chloride),Primpke et al. 2018,1251.8,634.6,609.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl chloride) carboxylated,Primpke et al. 2018,1253.7,634.6,609.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl formal),Primpke et al. 2018,1012.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinylidene fluoride),Primpke et al. 2018,1400.3,1180.4,873.7,488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(vinyl stearate),Primpke et al. 2018,2916.4,2848.8,1734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyacetal,Primpke et al. 2018,1089.8,889.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyacrylamide,Primpke et al. 2018,1647.2,1602.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyacrylamide carboxyl modified,Primpke et al. 2018,1550.8,1402.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyactide,Primpke et al. 2018,1751.4,1178.5,1128.4,1082.1,1043.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyamide resin,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycaprolactone,Primpke et al. 2018,1722.4,1165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycaprolactone,Primpke et al. 2018,1722.4,1236.4,1165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycarbonate,Primpke et al. 2018,1768.7,1502.5,1219.0,1188.1,1159.2,1080.1,1014.6,829.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycarbonate,Primpke et al. 2018,1770.6,1504.5,1219.0,1188.1,1159.2,1014.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polychloroprene,Primpke et al. 2018,1004.9,667.4,461.0,447.5,424.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyester,Primpke et al. 2018,1712.8,1242.2,1093.6,1016.5,721.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyester,Primpke et al. 2018,1712.8,1242.2,1116.8,1093.6,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyetheretherketone,Primpke et al. 2018,1593.2,1487.1,1217.1,1184.3,1157.3,925.8,835.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene chlorinated,Primpke et al. 2018,2916.4,2848.8,1016.5,464.8,451.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene chlorinated,Primpke et al. 2018,1030.0,1008.8,536.2,466.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene chlorinated,Primpke et al. 2018,1014.6,464.8,449.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene chlorosulfonated,Primpke et al. 2018,991.4,667.4,422.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2846.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene oxidized,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
