Sample Name,Source,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
polyethylene terephtalate,Primpke et al. 2018,1714.7,1242.2,1114.8,1093.6,1016.5,723.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyisoprene chlorinated,Primpke et al. 2018,785.0,763.8,732.9,665.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polypropylene,Primpke et al. 2018,2951.1,2916.4,2875.9,2868.1,2837.3,1454.3,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polypropylene dyed,Primpke et al. 2018,2951.1,2918.3,2868.1,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene isotactic,Primpke et al. 2018,2951.1,2918.3,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2949.1,2918.3,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polystyrene,Primpke et al. 2018,694.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polysulfone,Primpke et al. 2018,1583.6,1502.5,1485.2,1234.4,1168.9,1147.6,1103.3,1078.2,871.8,852.5,831.3,688.6,555.5,,,,,,,,,,,,,,,,,,,,,,,,,,
polytetrafluoroethylene,Primpke et al. 2018,1203.6,1147.6,501.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1724.4,1161.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1724.4,1163.1,1143.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1726.3,1165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1726.3,1165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyvinyl alcohol,Primpke et al. 2018,1141.9,1087.8,842.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyvinyl alcohol,Primpke et al. 2018,2916.4,1732.1,1236.4,1089.8,1043.5,1022.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre polyvinylidene fluoride,Primpke et al. 2018,1400.3,1207.4,1178.5,1149.6,1066.6,869.9,854.5,761.9,484.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyvinylpyrrolidone,Primpke et al. 2018,1651.1,1421.5,1284.6,1273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyoxymethylene,Primpke et al. 2018,1087.8,893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre poplar down,Primpke et al. 2018,1105.2,1033.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre poplar down,Primpke et al. 2018,1105.2,1033.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2951.1,2916.4,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2951.1,2918.3,1377.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2951.1,2916.4,2875.9,2868.1,1456.2,1377.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2951.1,2918.3,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyphenylsulfone,Primpke et al. 2018,1481.3,1230.6,1145.7,1103.3,825.5,557.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2949.1,2918.3,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polystyrene,Primpke et al. 2018,694.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polystyrene,Primpke et al. 2018,696.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polystyrene,Primpke et al. 2018,692.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyesterurethane,Primpke et al. 2018,1726.3,1703.1,1529.5,1219.0,1170.8,1141.9,1068.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyesterurethane,Primpke et al. 2018,1726.3,1705.1,1529.5,1253.7,1220.9,1166.9,1141.9,1076.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyetherurethane,Primpke et al. 2018,1701.2,1529.5,1220.9,1105.2,1074.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyetherurethane,Primpke et al. 2018,1701.2,1529.5,1220.9,1105.2,1080.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1722.4,1253.7,1228.7,1132.2,1055.1,1043.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyetherester,Primpke et al. 2018,1710.9,1265.3,1251.8,1101.3,725.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyvinylchloride with plasticizer,Primpke et al. 2018,1253.7,966.3,698.2,611.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quartz sand lab,Primpke et al. 2018,1267.2,1247.9,1236.4,1224.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quartz sand beach,Primpke et al. 2018,1886.4,1872.9,1865.2,1681.9,1612.5,1602.8,1525.7,1492.9,1286.5,1278.8,1269.2,1257.6,1247.9,1238.3,1230.6,1222.9,1207.4,,,,,,,,,,,,,,,,,,,,,,
wool raw cashmere afghanistan,Primpke et al. 2018,1633.7,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wool raw cashmere mongolia,Primpke et al. 2018,1631.8,1527.6,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fur red deer,Primpke et al. 2018,1629.8,1529.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre roasted flax,Primpke et al. 2018,1105.2,1053.1,1028.1,1001.1,983.7,557.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density linear,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene acrylonitrile,Primpke et al. 2018,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyester,Primpke et al. 2018,1710.9,1267.2,1232.5,1099.4,725.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyester,Primpke et al. 2018,1710.9,1267.2,1230.6,1099.4,725.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copolyamide,Primpke et al. 2018,2916.4,1635.6,1537.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copolyamide,Primpke et al. 2018,2918.3,1635.6,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyamide,Primpke et al. 2018,2920.2,1635.6,1539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1726.3,1705.1,1529.5,1219.0,1168.9,1141.9,1066.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1726.3,1705.1,1529.5,1219.0,1168.9,1141.9,1066.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyurethane,Primpke et al. 2018,1726.3,1703.1,1531.5,1219.0,1170.8,1141.9,1068.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
windscreen wiper rubber,Primpke et al. 2018,2918.3,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
black broodcomb,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scoured wool  not made rough,Primpke et al. 2018,1629.8,1525.7,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silicone seal reactor,Primpke et al. 2018,1058.9,1008.8,787.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre silk slubbing,Primpke et al. 2018,1618.3,1514.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resin dispersion,Primpke et al. 2018,1026.1,1003.0,937.4,910.4,528.5,461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene acrylonitrile,Primpke et al. 2018,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene acrylonitrile,Primpke et al. 2018,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene allyl alcohol,Primpke et al. 2018,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene butadiene,Primpke et al. 2018,964.4,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene butyl methacrylate,Primpke et al. 2018,1720.5,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene ethylene butylene,Primpke et al. 2018,2920.2,2850.8,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene isoprene,Primpke et al. 2018,2960.7,2922.1,2852.7,1448.5,698.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene maleic anhydride,Primpke et al. 2018,1774.5,916.2,700.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene maleic anhydride partial methyl ester,Primpke et al. 2018,1774.5,1718.6,1219.0,916.2,702.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre thermoplastic elastomere,Primpke et al. 2018,2916.4,2848.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre turf,Primpke et al. 2018,1031.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre tussah silk,Primpke et al. 2018,1620.2,1514.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vinyl chloride vinyl acetate,Primpke et al. 2018,1737.9,1234.4,609.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vinyl chloride vinyl acetate hydroxypropyl acrylate,Primpke et al. 2018,1730.1,1240.2,1170.8,960.5,611.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vinyl chloride vinyl acetate maleic acid,Primpke et al. 2018,1735.9,1232.5,607.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vinylidene chloride acrylonitrile,Primpke et al. 2018,1068.6,626.9,580.6,557.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vinylidene chloride vinyl chloride,Primpke et al. 2018,1246.0,609.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre viscose,Primpke et al. 2018,1043.5,1016.5,993.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fibre viscose dyed,Primpke et al. 2018,1018.4,995.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fur wild boar,Primpke et al. 2018,1643.3,1535.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wool,Primpke et al. 2018,1631.8,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wool slubbing fine,Primpke et al. 2018,1631.8,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wool slubbing rough,Primpke et al. 2018,1631.8,1525.7,1518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wool sheep supersoft,Primpke et al. 2018,1635.6,1527.6,1518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fur yak,Primpke et al. 2018,1631.8,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fur yak bleached,Primpke et al. 2018,1631.8,1518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zein purified,Primpke et al. 2018,1641.4,1529.5,1518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cigarette filter,Primpke et al. 2018,1735.9,1215.1,1031.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene high density,Primpke et al. 2018,2914.4,2846.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene low density,Primpke et al. 2018,2914.4,2846.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyamide 66,Primpke et al. 2018,2916.4,2850.8,1629.8,1537.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycarbonate,Primpke et al. 2018,1768.7,1502.5,1219.0,1188.1,1159.2,1080.1,1014.6,829.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene terephthalate,Primpke et al. 2018,1712.8,1244.1,1118.7,1095.6,1018.4,721.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polymethyl methacrylate,Primpke et al. 2018,1722.4,1190.1,1141.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polypropylene,Primpke et al. 2018,2951.1,2918.3,2875.9,2868.1,2837.3,1375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polystyrene,Primpke et al. 2018,694.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyvinylchloride,Primpke et al. 2018,1251.8,634.6,609.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coal,Primpke et al. 2018,1572.0,1560.4,1340.5,1143.8,871.8,806.2,748.4,646.2,617.2,609.5,582.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coal,Primpke et al. 2018,1579.7,1423.5,1340.5,1224.8,1213.2,1193.9,1188.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coal,Primpke et al. 2018,1595.1,1437.0,1400.3,1373.3,1340.5,1321.2,1259.5,1031.9,1008.8,866.0,806.2,744.5,468.7,,,,,,,,,,,,,,,,,,,,,,,,,,
coal,Primpke et al. 2018,1595.1,1437.0,1375.2,1340.5,1325.1,1259.5,1203.6,1195.9,1093.6,1082.1,1030.0,1006.8,866.0,808.2,746.4,536.2,468.7,,,,,,,,,,,,,,,,,,,,,,
coal,Primpke et al. 2018,1597.1,1031.9,1008.8,536.2,470.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coal,Primpke et al. 2018,1595.1,1435.0,1400.3,1373.3,1340.5,1321.2,1257.6,1224.8,1186.2,1166.9,1031.9,866.0,806.2,742.6,,,,,,,,,,,,,,,,,,,,,,,,,
PVA with Kaolin clay,"Suja Sukumaran, Thermo Fisher Scientific",1018.3,3683.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pthalate and propyl alcohol mix,"Suja Sukumaran, Thermo Fisher Scientific",956.6,1068.4,1134.0,1261.3,1716.4,2977.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polystyrene,"Suja Sukumaran, Thermo Fisher Scientific",696.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polypropylene  with silicate mix,"Suja Sukumaran, Thermo Fisher Scientific",914.1,991.3,1002.8,1037.6,2916.0,2950.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyethylene,"Suja Sukumaran, Thermo Fisher Scientific",2846.9,2914.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyethereamide,"Suja Sukumaran, Thermo Fisher Scientific",1234.3,1353.8,1720.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyester,"Suja Sukumaran, Thermo Fisher Scientific",725.1,1095.4,1245.8,1716.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyester,"Suja Sukumaran, Thermo Fisher Scientific",725.1,1099.3,1245.8,1716.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polycarbonate,"Suja Sukumaran, Thermo Fisher Scientific",1161.0,1191.8,1222.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyethylene,"Suja Sukumaran, Thermo Fisher Scientific",2847.4,2914.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
papercup_cellulosic,"Suja Sukumaran, Thermo Fisher Scientific",1029.8,1056.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyethylene,"Suja Sukumaran, Thermo Fisher Scientific",2848.5,2916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polu butadiene acrylonitrile,"Suja Sukumaran, Thermo Fisher Scientific",968.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumbers tape sealing putty,"Suja Sukumaran, Thermo Fisher Scientific",871.7,1411.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyesterterpthalate,"Suja Sukumaran, Thermo Fisher Scientific",725.1,1097.3,1243.9,1718.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poly(ethylene terepthalate),"Suja Sukumaran, Thermo Fisher Scientific",725.1,1095.4,1249.7,1716.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PET,"Suja Sukumaran, Thermo Fisher Scientific",725.1,1095.4,1245.8,1716.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polyesterterpthalate,"Suja Sukumaran, Thermo Fisher Scientific",725.1,1095.4,1245.8,1716.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE+silicate+bio,"Suja Sukumaran, Thermo Fisher Scientific",2850.4,2917.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE with silicate inorganic,"Suja Sukumaran, Thermo Fisher Scientific",2850.4,2917.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyethylene with acryloid and pthalocyanine (blue),"Suja Sukumaran, Thermo Fisher Scientific",717.9,1733.2,2847.9,2914.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDMS,"Suja Sukumaran, Thermo Fisher Scientific",792.6,1012.5,1045.3,1049.1,1053.0,1056.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDMS,"Suja Sukumaran, Thermo Fisher Scientific",792.6,1010.6,1049.1,1053.0,1056.8,1060.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nitrocellulose,"Suja Sukumaran, Thermo Fisher Scientific",837.0,1064.6,1276.7,1647.0,2850.4,2916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrocellulose,"Suja Sukumaran, Thermo Fisher Scientific",833.1,1033.7,1060.7,1276.7,1647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leaf-plant-,"Suja Sukumaran, Thermo Fisher Scientific",1031.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellulose,"Suja Sukumaran, Thermo Fisher Scientific",1035.6,1049.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellulose,"Suja Sukumaran, Thermo Fisher Scientific",1045.3,1103.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardboard/cellulose,"Suja Sukumaran, Thermo Fisher Scientific",1029.8,1056.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teflon/PTFE,"Suja Sukumaran, Thermo Fisher Scientific",1149.4,1203.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylic,"Suja Sukumaran, Thermo Fisher Scientific",1053.0,1450.3,1728.0,2244.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyethylene,"Suja Sukumaran, Thermo Fisher Scientific",2850.4,2916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cellulose,"Suja Sukumaran, Thermo Fisher Scientific",1031.8,1054.9,1107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylic,"Suja Sukumaran, Thermo Fisher Scientific",1053.0,1450.3,1728.0,2244.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyether urethane with additives,"Suja Sukumaran, Thermo Fisher Scientific",712.1,1069.3,1097.8,1219.3,1271.8,1523.0,1715.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMMA,"Suja Sukumaran, Thermo Fisher Scientific",1143.6,1189.9,1723.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teflon/PTFE,"Suja Sukumaran, Thermo Fisher Scientific",1149.4,1203.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Styrofoam,"Suja Sukumaran, Thermo Fisher Scientific",698.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silicone/PDMS,"Suja Sukumaran, Thermo Fisher Scientific",792.6,1012.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
