Created as New Dataset,Sample 035 By whitece Date Monday, June 29 2020
cm-1,%T
4000.00,98.74
3999.50,98.73
3999.00,98.72
3998.50,98.71
3998.00,98.71
3997.50,98.71
3997.00,98.71
3996.50,98.71
3996.00,98.72
3995.50,98.73
3995.00,98.75
3994.50,98.77
3994.00,98.79
3993.50,98.78
3993.00,98.76
3992.50,98.73
3992.00,98.72
3991.50,98.72
3991.00,98.72
3990.50,98.72
3990.00,98.70
3989.50,98.69
3989.00,98.68
3988.50,98.68
3988.00,98.69
3987.50,98.69
3987.00,98.69
3986.50,98.70
3986.00,98.72
3985.50,98.72
3985.00,98.73
3984.50,98.72
3984.00,98.72
3983.50,98.71
3983.00,98.71
3982.50,98.71
3982.00,98.72
3981.50,98.73
3981.00,98.74
3980.50,98.75
3980.00,98.75
3979.50,98.74
3979.00,98.73
3978.50,98.73
3978.00,98.73
3977.50,98.73
3977.00,98.72
3976.50,98.71
3976.00,98.69
3975.50,98.68
3975.00,98.68
3974.50,98.69
3974.00,98.70
3973.50,98.70
3973.00,98.70
3972.50,98.69
3972.00,98.68
3971.50,98.68
3971.00,98.68
3970.50,98.69
3970.00,98.69
3969.50,98.69
3969.00,98.69
3968.50,98.70
3968.00,98.71
3967.50,98.74
3967.00,98.76
3966.50,98.77
3966.00,98.77
3965.50,98.76
3965.00,98.76
3964.50,98.76
3964.00,98.77
3963.50,98.78
3963.00,98.78
3962.50,98.77
3962.00,98.76
3961.50,98.75
3961.00,98.73
3960.50,98.72
3960.00,98.70
3959.50,98.69
3959.00,98.70
3958.50,98.72
3958.00,98.74
3957.50,98.76
3957.00,98.76
3956.50,98.75
3956.00,98.75
3955.50,98.75
3955.00,98.76
3954.50,98.75
3954.00,98.73
3953.50,98.72
3953.00,98.71
3952.50,98.73
3952.00,98.75
3951.50,98.77
3951.00,98.78
3950.50,98.77
3950.00,98.76
3949.50,98.76
3949.00,98.77
3948.50,98.77
3948.00,98.76
3947.50,98.74
3947.00,98.73
3946.50,98.73
3946.00,98.74
3945.50,98.75
3945.00,98.76
3944.50,98.77
3944.00,98.79
3943.50,98.80
3943.00,98.80
3942.50,98.77
3942.00,98.74
3941.50,98.71
3941.00,98.70
3940.50,98.70
3940.00,98.72
3939.50,98.72
3939.00,98.72
3938.50,98.71
3938.00,98.71
3937.50,98.73
3937.00,98.75
3936.50,98.77
3936.00,98.77
3935.50,98.76
3935.00,98.74
3934.50,98.73
3934.00,98.75
3933.50,98.77
3933.00,98.78
3932.50,98.78
3932.00,98.77
3931.50,98.77
3931.00,98.77
3930.50,98.78
3930.00,98.78
3929.50,98.77
3929.00,98.74
3928.50,98.71
3928.00,98.71
3927.50,98.73
3927.00,98.76
3926.50,98.79
3926.00,98.80
3925.50,98.79
3925.00,98.76
3924.50,98.72
3924.00,98.70
3923.50,98.69
3923.00,98.70
3922.50,98.72
3922.00,98.74
3921.50,98.76
3921.00,98.79
3920.50,98.80
3920.00,98.82
3919.50,98.82
3919.00,98.83
3918.50,98.84
3918.00,98.85
3917.50,98.85
3917.00,98.83
3916.50,98.80
3916.00,98.75
3915.50,98.72
3915.00,98.70
3914.50,98.70
3914.00,98.72
3913.50,98.74
3913.00,98.77
3912.50,98.79
3912.00,98.79
3911.50,98.78
3911.00,98.77
3910.50,98.75
3910.00,98.75
3909.50,98.74
3909.00,98.74
3908.50,98.74
3908.00,98.74
3907.50,98.76
3907.00,98.80
3906.50,98.86
3906.00,98.93
3905.50,98.97
3905.00,98.99
3904.50,99.01
3904.00,99.01
3903.50,99.02
3903.00,99.01
3902.50,98.99
3902.00,98.98
3901.50,98.97
3901.00,98.97
3900.50,98.97
3900.00,98.96
3899.50,98.92
3899.00,98.87
3898.50,98.81
3898.00,98.78
3897.50,98.77
3897.00,98.78
3896.50,98.79
3896.00,98.80
3895.50,98.80
3895.00,98.80
3894.50,98.80
3894.00,98.81
3893.50,98.84
3893.00,98.89
3892.50,98.94
3892.00,98.95
3891.50,98.92
3891.00,98.87
3890.50,98.82
3890.00,98.79
3889.50,98.77
3889.00,98.76
3888.50,98.79
3888.00,98.88
3887.50,99.00
3887.00,99.10
3886.50,99.13
3886.00,99.08
3885.50,98.99
3885.00,98.91
3884.50,98.87
3884.00,98.85
3883.50,98.84
3883.00,98.84
3882.50,98.87
3882.00,98.93
3881.50,98.99
3881.00,99.01
3880.50,98.98
3880.00,98.91
3879.50,98.84
3879.00,98.79
3878.50,98.77
3878.00,98.78
3877.50,98.79
3877.00,98.80
3876.50,98.82
3876.00,98.85
3875.50,98.87
3875.00,98.88
3874.50,98.87
3874.00,98.83
3873.50,98.80
3873.00,98.80
3872.50,98.85
3872.00,98.96
3871.50,99.08
3871.00,99.18
3870.50,99.19
3870.00,99.13
3869.50,99.01
3869.00,98.90
3868.50,98.82
3868.00,98.80
3867.50,98.83
3867.00,98.89
3866.50,98.96
3866.00,99.00
3865.50,99.01
3865.00,98.97
3864.50,98.93
3864.00,98.91
3863.50,98.91
3863.00,98.91
3862.50,98.91
3862.00,98.89
3861.50,98.85
3861.00,98.80
3860.50,98.76
3860.00,98.74
3859.50,98.75
3859.00,98.80
3858.50,98.85
3858.00,98.88
3857.50,98.91
3857.00,98.96
3856.50,99.09
3856.00,99.30
3855.50,99.55
3855.00,99.71
3854.50,99.74
3854.00,99.66
3853.50,99.53
3853.00,99.41
3852.50,99.28
3852.00,99.13
3851.50,98.99
3851.00,98.87
3850.50,98.80
3850.00,98.77
3849.50,98.76
3849.00,98.77
3848.50,98.79
3848.00,98.79
3847.50,98.79
3847.00,98.78
3846.50,98.78
3846.00,98.80
3845.50,98.84
3845.00,98.87
3844.50,98.89
3844.00,98.90
3843.50,98.92
3843.00,98.93
3842.50,98.95
3842.00,98.96
3841.50,98.97
3841.00,98.97
3840.50,99.00
3840.00,99.08
3839.50,99.18
3839.00,99.27
3838.50,99.29
3838.00,99.22
3837.50,99.11
3837.00,99.03
3836.50,99.00
3836.00,99.00
3835.50,98.99
3835.00,98.95
3834.50,98.92
3834.00,98.91
3833.50,98.93
3833.00,98.97
3832.50,98.99
3832.00,98.97
3831.50,98.91
3831.00,98.84
3830.50,98.80
3830.00,98.79
3829.50,98.80
3829.00,98.83
3828.50,98.86
3828.00,98.90
3827.50,98.92
3827.00,98.92
3826.50,98.91
3826.00,98.88
3825.50,98.85
3825.00,98.83
3824.50,98.84
3824.00,98.89
3823.50,98.98
3823.00,99.09
3822.50,99.17
3822.00,99.21
3821.50,99.17
3821.00,99.09
3820.50,98.99
3820.00,98.91
3819.50,98.87
3819.00,98.88
3818.50,98.96
3818.00,99.09
3817.50,99.22
3817.00,99.30
3816.50,99.27
3816.00,99.17
3815.50,99.04
3815.00,98.92
3814.50,98.84
3814.00,98.79
3813.50,98.77
3813.00,98.77
3812.50,98.78
3812.00,98.80
3811.50,98.80
3811.00,98.80
3810.50,98.79
3810.00,98.80
3809.50,98.84
3809.00,98.91
3808.50,99.00
3808.00,99.06
3807.50,99.07
3807.00,99.02
3806.50,98.93
3806.00,98.85
3805.50,98.81
3805.00,98.80
3804.50,98.85
3804.00,98.94
3803.50,99.07
3803.00,99.22
3802.50,99.33
3802.00,99.35
3801.50,99.27
3801.00,99.12
3800.50,98.97
3800.00,98.87
3799.50,98.83
3799.00,98.82
3798.50,98.84
3798.00,98.86
3797.50,98.87
3797.00,98.86
3796.50,98.84
3796.00,98.80
3795.50,98.78
3795.00,98.77
3794.50,98.78
3794.00,98.79
3793.50,98.80
3793.00,98.81
3792.50,98.81
3792.00,98.80
3791.50,98.78
3791.00,98.76
3790.50,98.75
3790.00,98.76
3789.50,98.77
3789.00,98.78
3788.50,98.79
3788.00,98.79
3787.50,98.79
3787.00,98.79
3786.50,98.80
3786.00,98.81
3785.50,98.81
3785.00,98.82
3784.50,98.83
3784.00,98.83
3783.50,98.82
3783.00,98.81
3782.50,98.80
3782.00,98.82
3781.50,98.87
3781.00,98.92
3780.50,98.95
3780.00,98.94
3779.50,98.91
3779.00,98.87
3778.50,98.84
3778.00,98.82
3777.50,98.80
3777.00,98.78
3776.50,98.77
3776.00,98.75
3775.50,98.76
3775.00,98.78
3774.50,98.79
3774.00,98.79
3773.50,98.77
3773.00,98.76
3772.50,98.78
3772.00,98.84
3771.50,98.92
3771.00,98.99
3770.50,99.01
3770.00,98.97
3769.50,98.90
3769.00,98.83
3768.50,98.79
3768.00,98.79
3767.50,98.81
3767.00,98.84
3766.50,98.86
3766.00,98.86
3765.50,98.84
3765.00,98.82
3764.50,98.79
3764.00,98.77
3763.50,98.75
3763.00,98.75
3762.50,98.78
3762.00,98.85
3761.50,98.92
3761.00,98.97
3760.50,98.98
3760.00,98.94
3759.50,98.89
3759.00,98.85
3758.50,98.84
3758.00,98.86
3757.50,98.87
3757.00,98.87
3756.50,98.85
3756.00,98.82
3755.50,98.82
3755.00,98.85
3754.50,98.94
3754.00,99.09
3753.50,99.25
3753.00,99.35
3752.50,99.34
3752.00,99.27
3751.50,99.23
3751.00,99.27
3750.50,99.34
3750.00,99.35
3749.50,99.27
3749.00,99.12
3748.50,98.98
3748.00,98.90
3747.50,98.93
3747.00,99.05
3746.50,99.26
3746.00,99.50
3745.50,99.64
3745.00,99.62
3744.50,99.43
3744.00,99.17
3743.50,98.96
3743.00,98.84
3742.50,98.81
3742.00,98.81
3741.50,98.82
3741.00,98.82
3740.50,98.82
3740.00,98.82
3739.50,98.83
3739.00,98.86
3738.50,98.93
3738.00,99.01
3737.50,99.09
3737.00,99.13
3736.50,99.15
3736.00,99.12
3735.50,99.07
3735.00,99.02
3734.50,98.98
3734.00,98.98
3733.50,99.00
3733.00,99.02
3732.50,99.00
3732.00,98.95
3731.50,98.89
3731.00,98.83
3730.50,98.78
3730.00,98.75
3729.50,98.74
3729.00,98.74
3728.50,98.77
3728.00,98.80
3727.50,98.83
3727.00,98.84
3726.50,98.82
3726.00,98.80
3725.50,98.78
3725.00,98.77
3724.50,98.77
3724.00,98.79
3723.50,98.81
3723.00,98.82
3722.50,98.82
3722.00,98.80
3721.50,98.78
3721.00,98.76
3720.50,98.75
3720.00,98.74
3719.50,98.73
3719.00,98.71
3718.50,98.70
3718.00,98.68
3717.50,98.69
3717.00,98.70
3716.50,98.72
3716.00,98.72
3715.50,98.72
3715.00,98.73
3714.50,98.78
3714.00,98.86
3713.50,98.94
3713.00,98.99
3712.50,98.97
3712.00,98.90
3711.50,98.83
3711.00,98.81
3710.50,98.81
3710.00,98.81
3709.50,98.77
3709.00,98.70
3708.50,98.63
3708.00,98.59
3707.50,98.58
3707.00,98.59
3706.50,98.59
3706.00,98.57
3705.50,98.55
3705.00,98.54
3704.50,98.55
3704.00,98.58
3703.50,98.61
3703.00,98.64
3702.50,98.64
3702.00,98.63
3701.50,98.59
3701.00,98.55
3700.50,98.50
3700.00,98.47
3699.50,98.45
3699.00,98.45
3698.50,98.46
3698.00,98.46
3697.50,98.46
3697.00,98.45
3696.50,98.43
3696.00,98.41
3695.50,98.41
3695.00,98.41
3694.50,98.41
3694.00,98.42
3693.50,98.46
3693.00,98.51
3692.50,98.57
3692.00,98.59
3691.50,98.58
3691.00,98.58
3690.50,98.63
3690.00,98.72
3689.50,98.80
3689.00,98.79
3688.50,98.68
3688.00,98.51
3687.50,98.34
3687.00,98.23
3686.50,98.16
3686.00,98.14
3685.50,98.13
3685.00,98.11
3684.50,98.10
3684.00,98.09
3683.50,98.08
3683.00,98.05
3682.50,98.02
3682.00,97.99
3681.50,97.99
3681.00,98.02
3680.50,98.05
3680.00,98.06
3679.50,98.05
3679.00,98.05
3678.50,98.07
3678.00,98.14
3677.50,98.24
3677.00,98.34
3676.50,98.39
3676.00,98.37
3675.50,98.27
3675.00,98.13
3674.50,98.00
3674.00,97.88
3673.50,97.82
3673.00,97.82
3672.50,97.88
3672.00,97.97
3671.50,98.01
3671.00,97.99
3670.50,97.92
3670.00,97.82
3669.50,97.73
3669.00,97.65
3668.50,97.56
3668.00,97.49
3667.50,97.43
3667.00,97.38
3666.50,97.34
3666.00,97.30
3665.50,97.27
3665.00,97.27
3664.50,97.27
3664.00,97.27
3663.50,97.26
3663.00,97.24
3662.50,97.20
3662.00,97.16
3661.50,97.12
3661.00,97.10
3660.50,97.07
3660.00,97.03
3659.50,97.00
3659.00,96.98
3658.50,97.00
3658.00,97.04
3657.50,97.09
3657.00,97.11
3656.50,97.07
3656.00,97.00
3655.50,96.91
3655.00,96.83
3654.50,96.77
3654.00,96.75
3653.50,96.76
3653.00,96.80
3652.50,96.85
3652.00,96.89
3651.50,96.92
3651.00,96.95
3650.50,96.97
3650.00,96.97
3649.50,96.92
3649.00,96.85
3648.50,96.78
3648.00,96.71
3647.50,96.65
3647.00,96.58
3646.50,96.50
3646.00,96.41
3645.50,96.33
3645.00,96.29
3644.50,96.27
3644.00,96.27
3643.50,96.25
3643.00,96.23
3642.50,96.19
3642.00,96.15
3641.50,96.12
3641.00,96.10
3640.50,96.08
3640.00,96.07
3639.50,96.06
3639.00,96.04
3638.50,96.01
3638.00,95.99
3637.50,95.97
3637.00,95.94
3636.50,95.92
3636.00,95.91
3635.50,95.91
3635.00,95.92
3634.50,95.91
3634.00,95.88
3633.50,95.84
3633.00,95.80
3632.50,95.79
3632.00,95.82
3631.50,95.89
3631.00,95.99
3630.50,96.08
3630.00,96.13
3629.50,96.10
3629.00,96.01
3628.50,95.87
3628.00,95.73
3627.50,95.62
3627.00,95.55
3626.50,95.50
3626.00,95.46
3625.50,95.43
3625.00,95.41
3624.50,95.40
3624.00,95.39
3623.50,95.37
3623.00,95.35
3622.50,95.35
3622.00,95.37
3621.50,95.42
3621.00,95.46
3620.50,95.48
3620.00,95.47
3619.50,95.44
3619.00,95.39
3618.50,95.35
3618.00,95.30
3617.50,95.25
3617.00,95.20
3616.50,95.15
3616.00,95.11
3615.50,95.09
3615.00,95.10
3614.50,95.13
3614.00,95.16
3613.50,95.16
3613.00,95.12
3612.50,95.07
3612.00,95.02
3611.50,95.01
3611.00,95.03
3610.50,95.06
3610.00,95.07
3609.50,95.05
3609.00,95.00
3608.50,94.94
3608.00,94.88
3607.50,94.82
3607.00,94.77
3606.50,94.72
3606.00,94.68
3605.50,94.66
3605.00,94.64
3604.50,94.63
3604.00,94.63
3603.50,94.62
3603.00,94.60
3602.50,94.57
3602.00,94.54
3601.50,94.53
3601.00,94.52
3600.50,94.52
3600.00,94.51
3599.50,94.49
3599.00,94.45
3598.50,94.43
3598.00,94.42
3597.50,94.42
3597.00,94.43
3596.50,94.43
3596.00,94.42
3595.50,94.40
3595.00,94.36
3594.50,94.32
3594.00,94.28
3593.50,94.24
3593.00,94.21
3592.50,94.18
3592.00,94.17
3591.50,94.17
3591.00,94.18
3590.50,94.19
3590.00,94.21
3589.50,94.22
3589.00,94.23
3588.50,94.22
3588.00,94.20
3587.50,94.17
3587.00,94.12
3586.50,94.06
3586.00,93.99
3585.50,93.93
3585.00,93.89
3584.50,93.87
3584.00,93.86
3583.50,93.86
3583.00,93.84
3582.50,93.83
3582.00,93.81
3581.50,93.80
3581.00,93.79
3580.50,93.77
3580.00,93.76
3579.50,93.74
3579.00,93.73
3578.50,93.71
3578.00,93.68
3577.50,93.65
3577.00,93.61
3576.50,93.58
3576.00,93.55
3575.50,93.53
3575.00,93.50
3574.50,93.48
3574.00,93.47
3573.50,93.47
3573.00,93.46
3572.50,93.43
3572.00,93.40
3571.50,93.37
3571.00,93.37
3570.50,93.38
3570.00,93.42
3569.50,93.45
3569.00,93.47
3568.50,93.46
3568.00,93.44
3567.50,93.41
3567.00,93.37
3566.50,93.33
3566.00,93.27
3565.50,93.21
3565.00,93.15
3564.50,93.12
3564.00,93.10
3563.50,93.08
3563.00,93.04
3562.50,93.01
3562.00,92.99
3561.50,92.98
3561.00,92.98
3560.50,92.96
3560.00,92.93
3559.50,92.88
3559.00,92.83
3558.50,92.79
3558.00,92.77
3557.50,92.76
3557.00,92.74
3556.50,92.73
3556.00,92.71
3555.50,92.69
3555.00,92.68
3554.50,92.67
3554.00,92.67
3553.50,92.65
3553.00,92.64
3552.50,92.62
3552.00,92.59
3551.50,92.55
3551.00,92.49
3550.50,92.44
3550.00,92.40
3549.50,92.39
3549.00,92.39
3548.50,92.40
3548.00,92.41
3547.50,92.41
3547.00,92.40
3546.50,92.38
3546.00,92.35
3545.50,92.31
3545.00,92.26
3544.50,92.21
3544.00,92.17
3543.50,92.14
3543.00,92.12
3542.50,92.10
3542.00,92.08
3541.50,92.06
3541.00,92.04
3540.50,92.02
3540.00,92.01
3539.50,92.01
3539.00,92.00
3538.50,91.99
3538.00,91.97
3537.50,91.96
3537.00,91.94
3536.50,91.91
3536.00,91.87
3535.50,91.83
3535.00,91.79
3534.50,91.76
3534.00,91.75
3533.50,91.74
3533.00,91.73
3532.50,91.71
3532.00,91.68
3531.50,91.65
3531.00,91.63
3530.50,91.62
3530.00,91.61
3529.50,91.60
3529.00,91.59
3528.50,91.57
3528.00,91.52
3527.50,91.48
3527.00,91.45
3526.50,91.43
3526.00,91.43
3525.50,91.43
3525.00,91.43
3524.50,91.41
3524.00,91.39
3523.50,91.36
3523.00,91.33
3522.50,91.30
3522.00,91.27
3521.50,91.25
3521.00,91.22
3520.50,91.19
3520.00,91.17
3519.50,91.15
3519.00,91.13
3518.50,91.12
3518.00,91.11
3517.50,91.10
3517.00,91.08
3516.50,91.07
3516.00,91.05
3515.50,91.03
3515.00,91.01
3514.50,91.00
3514.00,90.98
3513.50,90.95
3513.00,90.91
3512.50,90.88
3512.00,90.86
3511.50,90.84
3511.00,90.83
3510.50,90.83
3510.00,90.83
3509.50,90.82
3509.00,90.80
3508.50,90.78
3508.00,90.76
3507.50,90.75
3507.00,90.75
3506.50,90.74
3506.00,90.73
3505.50,90.72
3505.00,90.70
3504.50,90.68
3504.00,90.67
3503.50,90.67
3503.00,90.65
3502.50,90.62
3502.00,90.57
3501.50,90.53
3501.00,90.50
3500.50,90.49
3500.00,90.49
3499.50,90.49
3499.00,90.47
3498.50,90.44
3498.00,90.41
3497.50,90.39
3497.00,90.39
3496.50,90.39
3496.00,90.39
3495.50,90.39
3495.00,90.36
3494.50,90.33
3494.00,90.29
3493.50,90.25
3493.00,90.21
3492.50,90.19
3492.00,90.17
3491.50,90.16
3491.00,90.17
3490.50,90.18
3490.00,90.18
3489.50,90.17
3489.00,90.14
3488.50,90.10
3488.00,90.07
3487.50,90.04
3487.00,90.03
3486.50,90.03
3486.00,90.02
3485.50,90.02
3485.00,90.01
3484.50,89.99
3484.00,89.96
3483.50,89.92
3483.00,89.88
3482.50,89.85
3482.00,89.82
3481.50,89.80
3481.00,89.79
3480.50,89.81
3480.00,89.83
3479.50,89.84
3479.00,89.84
3478.50,89.82
3478.00,89.78
3477.50,89.74
3477.00,89.71
3476.50,89.70
3476.00,89.71
3475.50,89.72
3475.00,89.71
3474.50,89.68
3474.00,89.65
3473.50,89.64
3473.00,89.63
3472.50,89.62
3472.00,89.61
3471.50,89.59
3471.00,89.58
3470.50,89.56
3470.00,89.55
3469.50,89.53
3469.00,89.52
3468.50,89.50
3468.00,89.49
3467.50,89.48
3467.00,89.48
3466.50,89.48
3466.00,89.48
3465.50,89.47
3465.00,89.44
3464.50,89.40
3464.00,89.37
3463.50,89.34
3463.00,89.32
3462.50,89.31
3462.00,89.31
3461.50,89.32
3461.00,89.32
3460.50,89.30
3460.00,89.28
3459.50,89.26
3459.00,89.25
3458.50,89.25
3458.00,89.26
3457.50,89.25
3457.00,89.22
3456.50,89.18
3456.00,89.14
3455.50,89.12
3455.00,89.11
3454.50,89.10
3454.00,89.10
3453.50,89.10
3453.00,89.10
3452.50,89.09
3452.00,89.07
3451.50,89.04
3451.00,89.02
3450.50,89.00
3450.00,88.98
3449.50,88.95
3449.00,88.93
3448.50,88.91
3448.00,88.91
3447.50,88.92
3447.00,88.91
3446.50,88.90
3446.00,88.87
3445.50,88.84
3445.00,88.80
3444.50,88.79
3444.00,88.79
3443.50,88.80
3443.00,88.81
3442.50,88.80
3442.00,88.78
3441.50,88.76
3441.00,88.74
3440.50,88.73
3440.00,88.70
3439.50,88.68
3439.00,88.65
3438.50,88.65
3438.00,88.65
3437.50,88.65
3437.00,88.64
3436.50,88.63
3436.00,88.61
3435.50,88.59
3435.00,88.56
3434.50,88.54
3434.00,88.52
3433.50,88.51
3433.00,88.50
3432.50,88.49
3432.00,88.49
3431.50,88.49
3431.00,88.48
3430.50,88.47
3430.00,88.45
3429.50,88.43
3429.00,88.41
3428.50,88.40
3428.00,88.39
3427.50,88.38
3427.00,88.38
3426.50,88.37
3426.00,88.36
3425.50,88.35
3425.00,88.34
3424.50,88.33
3424.00,88.33
3423.50,88.33
3423.00,88.32
3422.50,88.30
3422.00,88.28
3421.50,88.26
3421.00,88.23
3420.50,88.21
3420.00,88.20
3419.50,88.18
3419.00,88.17
3418.50,88.17
3418.00,88.16
3417.50,88.15
3417.00,88.13
3416.50,88.11
3416.00,88.09
3415.50,88.06
3415.00,88.04
3414.50,88.03
3414.00,88.02
3413.50,88.03
3413.00,88.03
3412.50,88.03
3412.00,88.02
3411.50,88.00
3411.00,87.98
3410.50,87.95
3410.00,87.92
3409.50,87.89
3409.00,87.86
3408.50,87.84
3408.00,87.84
3407.50,87.85
3407.00,87.86
3406.50,87.85
3406.00,87.83
3405.50,87.80
3405.00,87.78
3404.50,87.78
3404.00,87.77
3403.50,87.76
3403.00,87.75
3402.50,87.73
3402.00,87.72
3401.50,87.70
3401.00,87.68
3400.50,87.67
3400.00,87.66
3399.50,87.66
3399.00,87.66
3398.50,87.65
3398.00,87.65
3397.50,87.64
3397.00,87.64
3396.50,87.64
3396.00,87.65
3395.50,87.67
3395.00,87.67
3394.50,87.65
3394.00,87.63
3393.50,87.61
3393.00,87.60
3392.50,87.60
3392.00,87.60
3391.50,87.60
3391.00,87.60
3390.50,87.59
3390.00,87.58
3389.50,87.57
3389.00,87.55
3388.50,87.52
3388.00,87.49
3387.50,87.48
3387.00,87.47
3386.50,87.49
3386.00,87.51
3385.50,87.54
3385.00,87.55
3384.50,87.54
3384.00,87.52
3383.50,87.50
3383.00,87.48
3382.50,87.47
3382.00,87.47
3381.50,87.46
3381.00,87.45
3380.50,87.43
3380.00,87.41
3379.50,87.40
3379.00,87.39
3378.50,87.39
3378.00,87.39
3377.50,87.39
3377.00,87.39
3376.50,87.39
3376.00,87.38
3375.50,87.37
3375.00,87.36
3374.50,87.36
3374.00,87.35
3373.50,87.35
3373.00,87.34
3372.50,87.35
3372.00,87.36
3371.50,87.37
3371.00,87.37
3370.50,87.36
3370.00,87.35
3369.50,87.34
3369.00,87.32
3368.50,87.30
3368.00,87.27
3367.50,87.25
3367.00,87.24
3366.50,87.23
3366.00,87.22
3365.50,87.22
3365.00,87.22
3364.50,87.23
3364.00,87.23
3363.50,87.24
3363.00,87.24
3362.50,87.22
3362.00,87.21
3361.50,87.20
3361.00,87.19
3360.50,87.18
3360.00,87.16
3359.50,87.16
3359.00,87.17
3358.50,87.18
3358.00,87.19
3357.50,87.19
3357.00,87.17
3356.50,87.16
3356.00,87.15
3355.50,87.14
3355.00,87.14
3354.50,87.13
3354.00,87.12
3353.50,87.11
3353.00,87.10
3352.50,87.08
3352.00,87.07
3351.50,87.06
3351.00,87.07
3350.50,87.07
3350.00,87.08
3349.50,87.08
3349.00,87.07
3348.50,87.06
3348.00,87.05
3347.50,87.05
3347.00,87.04
3346.50,87.04
3346.00,87.02
3345.50,87.01
3345.00,87.01
3344.50,87.01
3344.00,87.01
3343.50,87.01
3343.00,87.00
3342.50,86.99
3342.00,86.98
3341.50,86.97
3341.00,86.95
3340.50,86.94
3340.00,86.94
3339.50,86.94
3339.00,86.95
3338.50,86.94
3338.00,86.93
3337.50,86.93
3337.00,86.92
3336.50,86.91
3336.00,86.90
3335.50,86.89
3335.00,86.90
3334.50,86.91
3334.00,86.90
3333.50,86.88
3333.00,86.86
3332.50,86.84
3332.00,86.83
3331.50,86.83
3331.00,86.83
3330.50,86.83
3330.00,86.83
3329.50,86.83
3329.00,86.82
3328.50,86.81
3328.00,86.80
3327.50,86.81
3327.00,86.81
3326.50,86.81
3326.00,86.80
3325.50,86.79
3325.00,86.78
3324.50,86.76
3324.00,86.74
3323.50,86.72
3323.00,86.70
3322.50,86.70
3322.00,86.71
3321.50,86.73
3321.00,86.74
3320.50,86.74
3320.00,86.73
3319.50,86.71
