Created as New Dataset,Sample 035 By whitece Date Monday, June 29 2020
1951.00,94.61
1950.50,94.65
1950.00,94.65
1949.50,94.64
1949.00,94.62
1948.50,94.61
1948.00,94.61
1947.50,94.62
1947.00,94.62
1946.50,94.60
1946.00,94.56
1945.50,94.53
1945.00,94.53
1944.50,94.56
1944.00,94.61
1943.50,94.63
1943.00,94.62
1942.50,94.58
1942.00,94.54
1941.50,94.53
1941.00,94.51
1940.50,94.49
1940.00,94.46
1939.50,94.45
1939.00,94.46
1938.50,94.50
1938.00,94.54
1937.50,94.57
1937.00,94.57
1936.50,94.55
1936.00,94.52
1935.50,94.51
1935.00,94.51
1934.50,94.51
1934.00,94.49
1933.50,94.47
1933.00,94.45
1932.50,94.44
1932.00,94.44
1931.50,94.44
1931.00,94.45
1930.50,94.48
1930.00,94.50
1929.50,94.52
1929.00,94.53
1928.50,94.52
1928.00,94.50
1927.50,94.48
1927.00,94.46
1926.50,94.46
1926.00,94.46
1925.50,94.46
1925.00,94.46
1924.50,94.48
1924.00,94.49
1923.50,94.48
1923.00,94.47
1922.50,94.45
1922.00,94.44
1921.50,94.43
1921.00,94.42
1920.50,94.41
1920.00,94.41
1919.50,94.42
1919.00,94.45
1918.50,94.47
1918.00,94.48
1917.50,94.46
1917.00,94.42
1916.50,94.38
1916.00,94.34
1915.50,94.32
1915.00,94.30
1914.50,94.29
1914.00,94.28
1913.50,94.27
1913.00,94.27
1912.50,94.28
1912.00,94.30
1911.50,94.33
1911.00,94.36
1910.50,94.37
1910.00,94.36
1909.50,94.32
1909.00,94.29
1908.50,94.27
1908.00,94.26
1907.50,94.26
1907.00,94.26
1906.50,94.25
1906.00,94.25
1905.50,94.26
1905.00,94.26
1904.50,94.26
1904.00,94.25
1903.50,94.24
1903.00,94.24
1902.50,94.25
1902.00,94.24
1901.50,94.22
1901.00,94.20
1900.50,94.18
1900.00,94.16
1899.50,94.15
1899.00,94.15
1898.50,94.16
1898.00,94.18
1897.50,94.18
1897.00,94.16
1896.50,94.13
1896.00,94.12
1895.50,94.13
1895.00,94.14
1894.50,94.13
1894.00,94.11
1893.50,94.07
1893.00,94.05
1892.50,94.04
1892.00,94.03
1891.50,94.02
1891.00,94.01
1890.50,94.02
1890.00,94.04
1889.50,94.05
1889.00,94.05
1888.50,94.03
1888.00,94.01
1887.50,94.00
1887.00,94.01
1886.50,94.02
1886.00,94.03
1885.50,94.03
1885.00,94.02
1884.50,93.99
1884.00,93.96
1883.50,93.94
1883.00,93.93
1882.50,93.92
1882.00,93.92
1881.50,93.91
1881.00,93.90
1880.50,93.89
1880.00,93.88
1879.50,93.87
1879.00,93.85
1878.50,93.83
1878.00,93.82
1877.50,93.81
1877.00,93.83
1876.50,93.84
1876.00,93.85
1875.50,93.84
1875.00,93.83
1874.50,93.82
1874.00,93.82
1873.50,93.82
1873.00,93.82
1872.50,93.82
1872.00,93.81
1871.50,93.81
1871.00,93.83
1870.50,93.87
1870.00,93.91
1869.50,93.93
1869.00,93.91
1868.50,93.88
1868.00,93.84
1867.50,93.80
1867.00,93.77
1866.50,93.76
1866.00,93.75
1865.50,93.75
1865.00,93.75
1864.50,93.74
1864.00,93.73
1863.50,93.72
1863.00,93.72
1862.50,93.71
1862.00,93.71
1861.50,93.71
1861.00,93.72
1860.50,93.71
1860.00,93.71
1859.50,93.70
1859.00,93.69
1858.50,93.67
1858.00,93.66
1857.50,93.65
1857.00,93.65
1856.50,93.65
1856.00,93.66
1855.50,93.66
1855.00,93.65
1854.50,93.64
1854.00,93.63
1853.50,93.63
1853.00,93.62
1852.50,93.61
1852.00,93.59
1851.50,93.58
1851.00,93.57
1850.50,93.57
1850.00,93.60
1849.50,93.63
1849.00,93.65
1848.50,93.65
1848.00,93.65
1847.50,93.63
1847.00,93.62
1846.50,93.62
1846.00,93.66
1845.50,93.75
1845.00,93.84
1844.50,93.86
1844.00,93.80
1843.50,93.69
1843.00,93.62
1842.50,93.59
1842.00,93.58
1841.50,93.59
1841.00,93.59
1840.50,93.59
1840.00,93.59
1839.50,93.57
1839.00,93.56
1838.50,93.56
1838.00,93.56
1837.50,93.56
1837.00,93.55
1836.50,93.54
1836.00,93.53
1835.50,93.52
1835.00,93.51
1834.50,93.51
1834.00,93.50
1833.50,93.50
1833.00,93.50
1832.50,93.51
1832.00,93.53
1831.50,93.56
1831.00,93.59
1830.50,93.63
1830.00,93.63
1829.50,93.61
1829.00,93.56
1828.50,93.51
1828.00,93.48
1827.50,93.46
1827.00,93.48
1826.50,93.53
1826.00,93.58
1825.50,93.60
1825.00,93.56
1824.50,93.50
1824.00,93.45
1823.50,93.42
1823.00,93.40
1822.50,93.39
1822.00,93.38
1821.50,93.37
1821.00,93.38
1820.50,93.39
1820.00,93.39
1819.50,93.40
1819.00,93.40
1818.50,93.40
1818.00,93.41
1817.50,93.42
1817.00,93.42
1816.50,93.41
1816.00,93.41
1815.50,93.39
1815.00,93.37
1814.50,93.35
1814.00,93.34
1813.50,93.34
1813.00,93.34
1812.50,93.33
1812.00,93.34
1811.50,93.34
1811.00,93.34
1810.50,93.33
1810.00,93.31
1809.50,93.29
1809.00,93.29
1808.50,93.29
1808.00,93.29
1807.50,93.29
1807.00,93.28
1806.50,93.27
1806.00,93.26
1805.50,93.26
1805.00,93.25
1804.50,93.24
1804.00,93.24
1803.50,93.24
1803.00,93.25
1802.50,93.26
1802.00,93.26
1801.50,93.24
1801.00,93.23
1800.50,93.24
1800.00,93.25
1799.50,93.25
1799.00,93.23
1798.50,93.20
1798.00,93.18
1797.50,93.17
1797.00,93.16
1796.50,93.15
1796.00,93.14
1795.50,93.13
1795.00,93.13
1794.50,93.16
1794.00,93.23
1793.50,93.32
1793.00,93.36
1792.50,93.33
1792.00,93.27
1791.50,93.20
1791.00,93.15
1790.50,93.11
1790.00,93.08
1789.50,93.05
1789.00,93.04
1788.50,93.03
1788.00,93.02
1787.50,93.00
1787.00,93.00
1786.50,93.02
1786.00,93.06
1785.50,93.09
1785.00,93.08
1784.50,93.05
1784.00,93.00
1783.50,92.98
1783.00,92.96
1782.50,92.96
1782.00,92.97
1781.50,92.97
1781.00,92.98
1780.50,92.97
1780.00,92.94
1779.50,92.92
1779.00,92.90
1778.50,92.88
1778.00,92.88
1777.50,92.88
1777.00,92.89
1776.50,92.91
1776.00,92.92
1775.50,92.92
1775.00,92.92
1774.50,92.96
1774.00,93.06
1773.50,93.17
1773.00,93.23
1772.50,93.20
1772.00,93.11
1771.50,93.00
1771.00,92.90
1770.50,92.83
1770.00,92.81
1769.50,92.85
1769.00,92.91
1768.50,92.94
1768.00,92.91
1767.50,92.84
1767.00,92.77
1766.50,92.72
1766.00,92.70
1765.50,92.68
1765.00,92.68
1764.50,92.68
1764.00,92.70
1763.50,92.74
1763.00,92.81
1762.50,92.87
1762.00,92.87
1761.50,92.81
1761.00,92.73
1760.50,92.66
1760.00,92.63
1759.50,92.62
1759.00,92.62
1758.50,92.64
1758.00,92.67
1757.50,92.69
1757.00,92.69
1756.50,92.65
1756.00,92.60
1755.50,92.55
1755.00,92.52
1754.50,92.51
1754.00,92.50
1753.50,92.51
1753.00,92.58
1752.50,92.69
1752.00,92.78
1751.50,92.80
1751.00,92.74
1750.50,92.65
1750.00,92.59
1749.50,92.57
1749.00,92.55
1748.50,92.53
1748.00,92.51
1747.50,92.49
1747.00,92.47
1746.50,92.44
1746.00,92.42
1745.50,92.40
1745.00,92.41
1744.50,92.43
1744.00,92.44
1743.50,92.43
1743.00,92.39
1742.50,92.36
1742.00,92.35
1741.50,92.38
1741.00,92.45
1740.50,92.52
1740.00,92.52
1739.50,92.46
1739.00,92.37
1738.50,92.30
1738.00,92.26
1737.50,92.24
1737.00,92.24
1736.50,92.29
1736.00,92.41
1735.50,92.58
1735.00,92.75
1734.50,92.84
1734.00,92.78
1733.50,92.62
1733.00,92.42
1732.50,92.25
1732.00,92.15
1731.50,92.12
1731.00,92.12
1730.50,92.13
1730.00,92.12
1729.50,92.08
1729.00,92.03
1728.50,91.99
1728.00,91.97
1727.50,91.96
1727.00,91.95
1726.50,91.94
1726.00,91.92
1725.50,91.90
1725.00,91.89
1724.50,91.89
1724.00,91.88
1723.50,91.87
1723.00,91.85
1722.50,91.82
1722.00,91.79
1721.50,91.76
1721.00,91.75
1720.50,91.76
1720.00,91.82
1719.50,91.92
1719.00,92.07
1718.50,92.21
1718.00,92.28
1717.50,92.21
1717.00,92.05
1716.50,91.90
1716.00,91.83
1715.50,91.81
1715.00,91.78
1714.50,91.71
1714.00,91.62
1713.50,91.55
1713.00,91.49
1712.50,91.45
1712.00,91.42
1711.50,91.41
1711.00,91.40
1710.50,91.38
1710.00,91.36
1709.50,91.35
1709.00,91.33
1708.50,91.32
1708.00,91.32
1707.50,91.35
1707.00,91.37
1706.50,91.36
1706.00,91.33
1705.50,91.31
1705.00,91.30
1704.50,91.27
1704.00,91.22
1703.50,91.17
1703.00,91.14
1702.50,91.18
1702.00,91.33
1701.50,91.57
1701.00,91.79
1700.50,91.84
1700.00,91.67
1699.50,91.39
1699.00,91.14
1698.50,91.00
1698.00,90.98
1697.50,91.08
1697.00,91.28
1696.50,91.45
1696.00,91.46
1695.50,91.26
1695.00,90.99
1694.50,90.78
1694.00,90.66
1693.50,90.60
1693.00,90.56
1692.50,90.53
1692.00,90.52
1691.50,90.52
1691.00,90.52
1690.50,90.51
1690.00,90.49
1689.50,90.46
1689.00,90.43
1688.50,90.39
1688.00,90.34
1687.50,90.30
1687.00,90.30
1686.50,90.42
1686.00,90.64
1685.50,90.87
1685.00,90.97
1684.50,90.89
1684.00,90.69
1683.50,90.47
1683.00,90.28
1682.50,90.13
1682.00,90.04
1681.50,90.00
1681.00,89.98
1680.50,89.96
1680.00,89.92
1679.50,89.88
1679.00,89.84
1678.50,89.82
1678.00,89.80
1677.50,89.79
1677.00,89.83
1676.50,89.92
1676.00,90.00
1675.50,90.01
1675.00,89.92
1674.50,89.78
1674.00,89.65
1673.50,89.59
1673.00,89.58
1672.50,89.59
1672.00,89.60
1671.50,89.60
1671.00,89.61
1670.50,89.65
1670.00,89.70
1669.50,89.70
1669.00,89.60
1668.50,89.47
1668.00,89.34
1667.50,89.27
1667.00,89.23
1666.50,89.21
1666.00,89.19
1665.50,89.17
1665.00,89.17
1664.50,89.19
1664.00,89.23
1663.50,89.28
1663.00,89.28
1662.50,89.22
1662.00,89.13
1661.50,89.05
1661.00,89.00
1660.50,88.97
1660.00,88.95
1659.50,88.93
1659.00,88.92
1658.50,88.91
1658.00,88.89
1657.50,88.87
1657.00,88.86
1656.50,88.87
1656.00,88.93
1655.50,89.05
1655.00,89.23
1654.50,89.47
1654.00,89.73
1653.50,89.89
1653.00,89.84
1652.50,89.56
1652.00,89.18
1651.50,88.88
1651.00,88.70
1650.50,88.62
1650.00,88.59
1649.50,88.61
1649.00,88.66
1648.50,88.71
1648.00,88.76
1647.50,88.82
1647.00,88.88
1646.50,88.92
1646.00,88.86
1645.50,88.72
1645.00,88.56
1644.50,88.45
1644.00,88.40
1643.50,88.37
1643.00,88.35
1642.50,88.34
1642.00,88.33
1641.50,88.32
1641.00,88.32
1640.50,88.31
1640.00,88.30
1639.50,88.30
1639.00,88.31
1638.50,88.34
1638.00,88.37
1637.50,88.44
1637.00,88.55
1636.50,88.71
1636.00,88.81
1635.50,88.78
1635.00,88.61
1634.50,88.41
1634.00,88.28
1633.50,88.21
1633.00,88.20
1632.50,88.19
1632.00,88.20
1631.50,88.20
1631.00,88.20
1630.50,88.20
1630.00,88.22
1629.50,88.25
1629.00,88.30
1628.50,88.34
1628.00,88.36
1627.50,88.35
1627.00,88.33
1626.50,88.32
1626.00,88.33
1625.50,88.37
1625.00,88.44
1624.50,88.52
1624.00,88.59
1623.50,88.60
1623.00,88.55
1622.50,88.50
1622.00,88.48
1621.50,88.50
1621.00,88.53
1620.50,88.56
1620.00,88.60
1619.50,88.64
1619.00,88.71
1618.50,88.85
1618.00,89.08
1617.50,89.33
1617.00,89.48
1616.50,89.45
1616.00,89.32
1615.50,89.21
1615.00,89.16
1614.50,89.18
1614.00,89.23
1613.50,89.29
1613.00,89.35
1612.50,89.41
1612.00,89.47
1611.50,89.54
1611.00,89.62
1610.50,89.70
1610.00,89.77
1609.50,89.83
1609.00,89.87
1608.50,89.92
1608.00,89.98
1607.50,90.05
1607.00,90.11
1606.50,90.16
1606.00,90.20
1605.50,90.25
1605.00,90.29
1604.50,90.34
1604.00,90.40
1603.50,90.45
1603.00,90.51
1602.50,90.57
1602.00,90.63
1601.50,90.68
1601.00,90.72
1600.50,90.76
1600.00,90.80
1599.50,90.85
1599.00,90.90
1598.50,90.93
1598.00,90.97
1597.50,91.01
1597.00,91.05
1596.50,91.10
1596.00,91.14
1595.50,91.18
1595.00,91.23
1594.50,91.27
1594.00,91.31
1593.50,91.34
1593.00,91.37
1592.50,91.39
1592.00,91.42
1591.50,91.46
1591.00,91.50
1590.50,91.54
1590.00,91.57
1589.50,91.61
1589.00,91.64
1588.50,91.66
1588.00,91.69
1587.50,91.72
1587.00,91.75
1586.50,91.78
1586.00,91.80
1585.50,91.82
1585.00,91.85
1584.50,91.88
1584.00,91.91
1583.50,91.94
1583.00,91.97
1582.50,91.99
1582.00,92.01
1581.50,92.03
1581.00,92.06
1580.50,92.09
1580.00,92.11
1579.50,92.14
1579.00,92.17
1578.50,92.23
1578.00,92.35
1577.50,92.56
1577.00,92.79
1576.50,92.91
1576.00,92.85
1575.50,92.66
1575.00,92.48
1574.50,92.38
1574.00,92.36
1573.50,92.38
1573.00,92.40
1572.50,92.42
1572.00,92.45
1571.50,92.52
1571.00,92.63
1570.50,92.74
1570.00,92.80
1569.50,92.78
1569.00,92.71
1568.50,92.64
1568.00,92.60
1567.50,92.58
1567.00,92.59
1566.50,92.61
1566.00,92.66
1565.50,92.70
1565.00,92.73
1564.50,92.73
1564.00,92.72
1563.50,92.72
1563.00,92.73
1562.50,92.77
1562.00,92.88
1561.50,93.11
1561.00,93.39
1560.50,93.62
1560.00,93.76
1559.50,93.81
1559.00,93.81
1558.50,93.74
1558.00,93.57
1557.50,93.33
1557.00,93.11
1556.50,92.99
1556.00,93.00
1555.50,93.11
1555.00,93.23
1554.50,93.26
1554.00,93.20
1553.50,93.09
1553.00,93.01
1552.50,92.99
1552.00,93.01
1551.50,93.05
1551.00,93.11
1550.50,93.16
1550.00,93.17
1549.50,93.14
1549.00,93.10
1548.50,93.07
1548.00,93.06
1547.50,93.07
1547.00,93.11
1546.50,93.20
1546.00,93.29
1545.50,93.35
1545.00,93.35
1544.50,93.33
1544.00,93.34
1543.50,93.43
1543.00,93.56
1542.50,93.66
1542.00,93.71
1541.50,93.74
1541.00,93.81
1540.50,93.94
1540.00,94.06
1539.50,94.05
1539.00,93.90
1538.50,93.66
1538.00,93.45
1537.50,93.31
1537.00,93.27
1536.50,93.27
1536.00,93.29
1535.50,93.35
1535.00,93.45
1534.50,93.55
1534.00,93.61
1533.50,93.58
1533.00,93.50
1532.50,93.42
1532.00,93.37
1531.50,93.34
1531.00,93.32
1530.50,93.33
1530.00,93.35
1529.50,93.40
1529.00,93.44
1528.50,93.48
1528.00,93.50
1527.50,93.50
1527.00,93.53
1526.50,93.59
1526.00,93.65
1525.50,93.66
1525.00,93.61
1524.50,93.56
1524.00,93.57
1523.50,93.64
1523.00,93.76
1522.50,93.91
1522.00,94.05
1521.50,94.10
1521.00,94.03
1520.50,93.86
1520.00,93.69
1519.50,93.58
1519.00,93.56
1518.50,93.62
1518.00,93.71
1517.50,93.76
1517.00,93.75
1516.50,93.69
1516.00,93.64
1515.50,93.60
1515.00,93.57
1514.50,93.54
1514.00,93.55
1513.50,93.60
1513.00,93.66
1512.50,93.69
1512.00,93.68
1511.50,93.65
1511.00,93.65
1510.50,93.68
1510.00,93.72
1509.50,93.77
1509.00,93.84
1508.50,93.98
1508.00,94.15
1507.50,94.32
1507.00,94.40
1506.50,94.37
1506.00,94.26
1505.50,94.08
1505.00,93.87
1504.50,93.71
1504.00,93.62
1503.50,93.60
1503.00,93.61
1502.50,93.61
1502.00,93.62
1501.50,93.62
1501.00,93.63
1500.50,93.67
1500.00,93.73
1499.50,93.79
1499.00,93.82
1498.50,93.81
1498.00,93.82
1497.50,93.89
1497.00,94.00
1496.50,94.05
1496.00,93.98
1495.50,93.84
1495.00,93.72
1494.50,93.67
1494.00,93.65
1493.50,93.66
1493.00,93.67
1492.50,93.72
1492.00,93.79
1491.50,93.87
1491.00,93.94
1490.50,93.96
1490.00,93.94
1489.50,93.89
1489.00,93.86
1488.50,93.86
1488.00,93.87
1487.50,93.86
1487.00,93.82
1486.50,93.77
1486.00,93.73
1485.50,93.71
1485.00,93.71
1484.50,93.72
1484.00,93.72
1483.50,93.73
1483.00,93.74
1482.50,93.75
1482.00,93.76
1481.50,93.77
1481.00,93.76
1480.50,93.75
1480.00,93.73
1479.50,93.73
1479.00,93.73
1478.50,93.74
1478.00,93.77
1477.50,93.83
1477.00,93.89
1476.50,93.92
1476.00,93.91
1475.50,93.88
1475.00,93.91
1474.50,93.99
1474.00,94.10
1473.50,94.18
1473.00,94.21
1472.50,94.19
1472.00,94.11
1471.50,94.00
1471.00,93.89
1470.50,93.83
1470.00,93.81
1469.50,93.81
1469.00,93.80
1468.50,93.80
1468.00,93.80
1467.50,93.81
1467.00,93.82
1466.50,93.87
1466.00,93.96
1465.50,94.04
1465.00,94.05
1464.50,94.00
1464.00,93.91
1463.50,93.85
1463.00,93.82
1462.50,93.82
1462.00,93.83
1461.50,93.85
1461.00,93.86
1460.50,93.89
1460.00,93.94
1459.50,94.01
1459.00,94.11
1458.50,94.26
1458.00,94.44
1457.50,94.60
1457.00,94.62
1456.50,94.47
1456.00,94.25
1455.50,94.06
1455.00,93.95
1454.50,93.90
1454.00,93.87
1453.50,93.86
1453.00,93.86
1452.50,93.88
1452.00,93.88
1451.50,93.87
1451.00,93.86
1450.50,93.86
1450.00,93.87
1449.50,93.90
1449.00,93.96
1448.50,93.99
1448.00,93.99
1447.50,93.95
1447.00,93.90
1446.50,93.86
1446.00,93.85
1445.50,93.84
1445.00,93.84
1444.50,93.84
1444.00,93.85
1443.50,93.85
1443.00,93.85
1442.50,93.85
1442.00,93.85
1441.50,93.86
1441.00,93.87
1440.50,93.88
1440.00,93.89
1439.50,93.89
1439.00,93.92
1438.50,93.99
1438.00,94.12
1437.50,94.27
1437.00,94.34
1436.50,94.27
1436.00,94.12
1435.50,93.98
1435.00,93.90
1434.50,93.87
1434.00,93.87
1433.50,93.87
1433.00,93.87
1432.50,93.88
1432.00,93.89
1431.50,93.91
1431.00,93.94
1430.50,93.97
1430.00,93.97
1429.50,93.94
1429.00,93.91
1428.50,93.88
1428.00,93.88
1427.50,93.87
1427.00,93.88
1426.50,93.88
1426.00,93.88
1425.50,93.89
1425.00,93.91
1424.50,93.94
1424.00,93.94
1423.50,93.92
1423.00,93.90
1422.50,93.88
1422.00,93.87
1421.50,93.89
1421.00,93.97
1420.50,94.11
1420.00,94.24
1419.50,94.27
1419.00,94.19
1418.50,94.07
1418.00,93.98
1417.50,93.94
1417.00,93.91
1416.50,93.88
1416.00,93.86
1415.50,93.85
1415.00,93.84
1414.50,93.83
1414.00,93.83
1413.50,93.83
1413.00,93.84
1412.50,93.86
1412.00,93.87
1411.50,93.87
1411.00,93.87
1410.50,93.86
1410.00,93.86
1409.50,93.85
1409.00,93.84
1408.50,93.84
1408.00,93.83
1407.50,93.83
1407.00,93.83
1406.50,93.85
1406.00,93.88
1405.50,93.91
1405.00,93.92
1404.50,93.89
1404.00,93.85
1403.50,93.82
1403.00,93.80
1402.50,93.80
1402.00,93.81
1401.50,93.83
1401.00,93.86
1400.50,93.89
1400.00,93.93
1399.50,93.95
1399.00,93.94
1398.50,93.91
1398.00,93.87
1397.50,93.85
1397.00,93.86
1396.50,93.89
1396.00,93.93
1395.50,93.98
1395.00,94.01
1394.50,93.99
1394.00,93.92
1393.50,93.85
1393.00,93.80
1392.50,93.78
1392.00,93.78
1391.50,93.78
1391.00,93.78
1390.50,93.77
1390.00,93.76
1389.50,93.77
1389.00,93.80
1388.50,93.86
1388.00,93.92
1387.50,93.93
1387.00,93.88
1386.50,93.82
1386.00,93.77
1385.50,93.75
1385.00,93.74
1384.50,93.73
1384.00,93.73
1383.50,93.73
1383.00,93.73
1382.50,93.72
1382.00,93.72
1381.50,93.71
1381.00,93.71
1380.50,93.71
1380.00,93.72
1379.50,93.72
1379.00,93.71
1378.50,93.71
1378.00,93.71
1377.50,93.70
1377.00,93.70
1376.50,93.71
1376.00,93.73
1375.50,93.75
1375.00,93.77
1374.50,93.77
1374.00,93.77
1373.50,93.75
1373.00,93.72
1372.50,93.68
1372.00,93.66
1371.50,93.64
1371.00,93.63
1370.50,93.63
1370.00,93.64
1369.50,93.65
1369.00,93.66
1368.50,93.66
1368.00,93.64
1367.50,93.63
1367.00,93.62
1366.50,93.61
1366.00,93.60
1365.50,93.61
1365.00,93.62
1364.50,93.65
1364.00,93.68
1363.50,93.69
1363.00,93.68
1362.50,93.66
1362.00,93.65
1361.50,93.64
1361.00,93.63
1360.50,93.60
1360.00,93.58
1359.50,93.56
1359.00,93.55
1358.50,93.55
1358.00,93.55
1357.50,93.55
1357.00,93.55
1356.50,93.55
1356.00,93.55
1355.50,93.54
1355.00,93.54
1354.50,93.53
1354.00,93.52
1353.50,93.52
1353.00,93.52
1352.50,93.51
1352.00,93.49
1351.50,93.48
1351.00,93.47
1350.50,93.46
1350.00,93.46
1349.50,93.46
1349.00,93.46
1348.50,93.46
1348.00,93.46
1347.50,93.45
1347.00,93.45
1346.50,93.45
1346.00,93.45
1345.50,93.44
1345.00,93.43
1344.50,93.42
1344.00,93.42
1343.50,93.42
1343.00,93.42
1342.50,93.42
1342.00,93.42
1341.50,93.42
1341.00,93.43
1340.50,93.44
1340.00,93.43
1339.50,93.42
1339.00,93.40
1338.50,93.39
1338.00,93.38
1337.50,93.38
1337.00,93.38
1336.50,93.37
1336.00,93.35
1335.50,93.34
1335.00,93.33
1334.50,93.33
1334.00,93.32
1333.50,93.32
1333.00,93.31
1332.50,93.31
1332.00,93.31
1331.50,93.31
1331.00,93.30
1330.50,93.29
1330.00,93.29
1329.50,93.29
1329.00,93.29
1328.50,93.28
1328.00,93.28
1327.50,93.28
1327.00,93.27
1326.50,93.27
1326.00,93.27
1325.50,93.27
1325.00,93.27
1324.50,93.26
1324.00,93.25
1323.50,93.24
1323.00,93.23
1322.50,93.22
1322.00,93.22
1321.50,93.22
1321.00,93.23
1320.50,93.23
1320.00,93.22
1319.50,93.22
1319.00,93.21
1318.50,93.20
1318.00,93.18
1317.50,93.17
1317.00,93.17
1316.50,93.17
1316.00,93.17
1315.50,93.17
1315.00,93.17
1314.50,93.17
1314.00,93.16
1313.50,93.16
1313.00,93.17
1312.50,93.17
1312.00,93.16
1311.50,93.14
1311.00,93.13
1310.50,93.13
1310.00,93.12
1309.50,93.12
1309.00,93.12
1308.50,93.12
1308.00,93.12
1307.50,93.12
1307.00,93.12
1306.50,93.10
1306.00,93.09
1305.50,93.07
1305.00,93.06
1304.50,93.05
1304.00,93.04
1303.50,93.03
1303.00,93.02
1302.50,93.01
1302.00,93.00
1301.50,93.00
1301.00,93.00
1300.50,93.00
1300.00,92.99
1299.50,92.98
1299.00,92.96
1298.50,92.95
1298.00,92.94
1297.50,92.94
1297.00,92.93
1296.50,92.93
1296.00,92.92
1295.50,92.90
1295.00,92.88
1294.50,92.86
1294.00,92.85
1293.50,92.83
1293.00,92.83
1292.50,92.83
1292.00,92.82
1291.50,92.81
1291.00,92.80
1290.50,92.79
1290.00,92.77
1289.50,92.75
1289.00,92.73
1288.50,92.71
1288.00,92.69
1287.50,92.67
1287.00,92.65
1286.50,92.64
1286.00,92.62
1285.50,92.61
1285.00,92.58
1284.50,92.56
1284.00,92.54
1283.50,92.53
1283.00,92.51
1282.50,92.49
1282.00,92.45
1281.50,92.41
1281.00,92.38
1280.50,92.35
1280.00,92.34
1279.50,92.32
1279.00,92.29
1278.50,92.26
1278.00,92.23
1277.50,92.20
1277.00,92.17
1276.50,92.14
1276.00,92.10
1275.50,92.06
1275.00,92.01
1274.50,91.97
1274.00,91.93
1273.50,91.89
1273.00,91.85
1272.50,91.81
1272.00,91.76
1271.50,91.72
1271.00,91.68
1270.50,91.63
1270.00,91.58
1269.50,91.52
1269.00,91.46
1268.50,91.40
1268.00,91.34
1267.50,91.28
1267.00,91.22
