Created as New Dataset,Sample 035 By whitece Date Monday, June 29 2020
1266.50,91.15
1266.00,91.08
1265.50,91.02
1265.00,90.95
1264.50,90.88
1264.00,90.81
1263.50,90.72
1263.00,90.64
1262.50,90.55
1262.00,90.46
1261.50,90.37
1261.00,90.27
1260.50,90.18
1260.00,90.09
1259.50,89.99
1259.00,89.88
1258.50,89.77
1258.00,89.65
1257.50,89.53
1257.00,89.41
1256.50,89.28
1256.00,89.15
1255.50,89.02
1255.00,88.88
1254.50,88.74
1254.00,88.59
1253.50,88.42
1253.00,88.26
1252.50,88.09
1252.00,87.92
1251.50,87.75
1251.00,87.57
1250.50,87.38
1250.00,87.18
1249.50,86.99
1249.00,86.81
1248.50,86.63
1248.00,86.43
1247.50,86.22
1247.00,85.99
1246.50,85.77
1246.00,85.55
1245.50,85.34
1245.00,85.13
1244.50,84.92
1244.00,84.71
1243.50,84.48
1243.00,84.26
1242.50,84.03
1242.00,83.80
1241.50,83.58
1241.00,83.35
1240.50,83.12
1240.00,82.88
1239.50,82.65
1239.00,82.42
1238.50,82.19
1238.00,81.98
1237.50,81.76
1237.00,81.55
1236.50,81.33
1236.00,81.11
1235.50,80.89
1235.00,80.68
1234.50,80.47
1234.00,80.26
1233.50,80.05
1233.00,79.84
1232.50,79.63
1232.00,79.42
1231.50,79.22
1231.00,79.02
1230.50,78.82
1230.00,78.62
1229.50,78.42
1229.00,78.22
1228.50,78.02
1228.00,77.81
1227.50,77.61
1227.00,77.42
1226.50,77.24
1226.00,77.08
1225.50,76.91
1225.00,76.73
1224.50,76.55
1224.00,76.37
1223.50,76.19
1223.00,76.02
1222.50,75.84
1222.00,75.66
1221.50,75.48
1221.00,75.31
1220.50,75.15
1220.00,75.00
1219.50,74.85
1219.00,74.68
1218.50,74.51
1218.00,74.34
1217.50,74.18
1217.00,74.03
1216.50,73.88
1216.00,73.72
1215.50,73.57
1215.00,73.43
1214.50,73.30
1214.00,73.16
1213.50,73.03
1213.00,72.90
1212.50,72.76
1212.00,72.62
1211.50,72.48
1211.00,72.34
1210.50,72.21
1210.00,72.07
1209.50,71.94
1209.00,71.80
1208.50,71.67
1208.00,71.53
1207.50,71.40
1207.00,71.27
1206.50,71.14
1206.00,71.02
1205.50,70.90
1205.00,70.77
1204.50,70.65
1204.00,70.53
1203.50,70.42
1203.00,70.30
1202.50,70.17
1202.00,70.04
1201.50,69.91
1201.00,69.79
1200.50,69.68
1200.00,69.57
1199.50,69.46
1199.00,69.35
1198.50,69.24
1198.00,69.14
1197.50,69.03
1197.00,68.92
1196.50,68.81
1196.00,68.69
1195.50,68.57
1195.00,68.45
1194.50,68.33
1194.00,68.22
1193.50,68.12
1193.00,68.02
1192.50,67.92
1192.00,67.82
1191.50,67.71
1191.00,67.59
1190.50,67.48
1190.00,67.36
1189.50,67.26
1189.00,67.15
1188.50,67.04
1188.00,66.94
1187.50,66.83
1187.00,66.73
1186.50,66.63
1186.00,66.52
1185.50,66.42
1185.00,66.31
1184.50,66.21
1184.00,66.10
1183.50,66.00
1183.00,65.90
1182.50,65.80
1182.00,65.70
1181.50,65.61
1181.00,65.51
1180.50,65.41
1180.00,65.31
1179.50,65.20
1179.00,65.09
1178.50,64.98
1178.00,64.87
1177.50,64.77
1177.00,64.67
1176.50,64.57
1176.00,64.47
1175.50,64.38
1175.00,64.28
1174.50,64.18
1174.00,64.07
1173.50,63.97
1173.00,63.87
1172.50,63.77
1172.00,63.67
1171.50,63.57
1171.00,63.48
1170.50,63.39
1170.00,63.30
1169.50,63.21
1169.00,63.12
1168.50,63.04
1168.00,62.96
1167.50,62.88
1167.00,62.79
1166.50,62.70
1166.00,62.62
1165.50,62.55
1165.00,62.47
1164.50,62.38
1164.00,62.29
1163.50,62.21
1163.00,62.13
1162.50,62.05
1162.00,61.97
1161.50,61.89
1161.00,61.81
1160.50,61.73
1160.00,61.66
1159.50,61.59
1159.00,61.51
1158.50,61.42
1158.00,61.33
1157.50,61.25
1157.00,61.16
1156.50,61.07
1156.00,60.98
1155.50,60.89
1155.00,60.81
1154.50,60.73
1154.00,60.65
1153.50,60.55
1153.00,60.44
1152.50,60.33
1152.00,60.22
1151.50,60.12
1151.00,60.02
1150.50,59.90
1150.00,59.78
1149.50,59.66
1149.00,59.54
1148.50,59.42
1148.00,59.31
1147.50,59.20
1147.00,59.10
1146.50,59.01
1146.00,58.90
1145.50,58.78
1145.00,58.67
1144.50,58.56
1144.00,58.46
1143.50,58.37
1143.00,58.27
1142.50,58.17
1142.00,58.06
1141.50,57.96
1141.00,57.85
1140.50,57.73
1140.00,57.62
1139.50,57.52
1139.00,57.42
1138.50,57.32
1138.00,57.22
1137.50,57.11
1137.00,57.00
1136.50,56.88
1136.00,56.76
1135.50,56.64
1135.00,56.53
1134.50,56.43
1134.00,56.32
1133.50,56.22
1133.00,56.11
1132.50,56.00
1132.00,55.89
1131.50,55.77
1131.00,55.64
1130.50,55.50
1130.00,55.37
1129.50,55.24
1129.00,55.12
1128.50,55.00
1128.00,54.87
1127.50,54.75
1127.00,54.62
1126.50,54.48
1126.00,54.34
1125.50,54.21
1125.00,54.08
1124.50,53.94
1124.00,53.80
1123.50,53.63
1123.00,53.46
1122.50,53.28
1122.00,53.10
1121.50,52.93
1121.00,52.77
1120.50,52.60
1120.00,52.42
1119.50,52.23
1119.00,52.03
1118.50,51.81
1118.00,51.59
1117.50,51.36
1117.00,51.13
1116.50,50.90
1116.00,50.68
1115.50,50.44
1115.00,50.20
1114.50,49.94
1114.00,49.67
1113.50,49.39
1113.00,49.10
1112.50,48.81
1112.00,48.51
1111.50,48.21
1111.00,47.90
1110.50,47.58
1110.00,47.25
1109.50,46.91
1109.00,46.56
1108.50,46.20
1108.00,45.84
1107.50,45.48
1107.00,45.12
1106.50,44.76
1106.00,44.40
1105.50,44.03
1105.00,43.65
1104.50,43.26
1104.00,42.87
1103.50,42.49
1103.00,42.11
1102.50,41.73
1102.00,41.34
1101.50,40.96
1101.00,40.56
1100.50,40.16
1100.00,39.75
1099.50,39.36
1099.00,38.97
1098.50,38.59
1098.00,38.19
1097.50,37.80
1097.00,37.40
1096.50,37.00
1096.00,36.60
1095.50,36.21
1095.00,35.81
1094.50,35.42
1094.00,35.04
1093.50,34.67
1093.00,34.29
1092.50,33.92
1092.00,33.54
1091.50,33.18
1091.00,32.83
1090.50,32.48
1090.00,32.13
1089.50,31.79
1089.00,31.45
1088.50,31.12
1088.00,30.79
1087.50,30.45
1087.00,30.12
1086.50,29.79
1086.00,29.46
1085.50,29.14
1085.00,28.83
1084.50,28.53
1084.00,28.23
1083.50,27.94
1083.00,27.64
1082.50,27.34
1082.00,27.05
1081.50,26.77
1081.00,26.48
1080.50,26.20
1080.00,25.92
1079.50,25.64
1079.00,25.36
1078.50,25.09
1078.00,24.83
1077.50,24.57
1077.00,24.30
1076.50,24.04
1076.00,23.79
1075.50,23.54
1075.00,23.30
1074.50,23.08
1074.00,22.86
1073.50,22.65
1073.00,22.44
1072.50,22.23
1072.00,22.02
1071.50,21.82
1071.00,21.61
1070.50,21.42
1070.00,21.23
1069.50,21.04
1069.00,20.87
1068.50,20.70
1068.00,20.54
1067.50,20.39
1067.00,20.25
1066.50,20.11
1066.00,19.95
1065.50,19.79
1065.00,19.64
1064.50,19.51
1064.00,19.39
1063.50,19.27
1063.00,19.16
1062.50,19.04
1062.00,18.91
1061.50,18.79
1061.00,18.69
1060.50,18.59
1060.00,18.49
1059.50,18.39
1059.00,18.29
1058.50,18.20
1058.00,18.12
1057.50,18.05
1057.00,17.99
1056.50,17.93
1056.00,17.85
1055.50,17.76
1055.00,17.66
1054.50,17.57
1054.00,17.51
1053.50,17.45
1053.00,17.41
1052.50,17.37
1052.00,17.35
1051.50,17.33
1051.00,17.31
1050.50,17.29
1050.00,17.28
1049.50,17.28
1049.00,17.29
1048.50,17.30
1048.00,17.32
1047.50,17.35
1047.00,17.38
1046.50,17.42
1046.00,17.47
1045.50,17.52
1045.00,17.58
1044.50,17.64
1044.00,17.71
1043.50,17.79
1043.00,17.89
1042.50,18.00
1042.00,18.12
1041.50,18.25
1041.00,18.37
1040.50,18.51
1040.00,18.66
1039.50,18.83
1039.00,19.01
1038.50,19.19
1038.00,19.38
1037.50,19.58
1037.00,19.79
1036.50,20.01
1036.00,20.23
1035.50,20.48
1035.00,20.73
1034.50,21.00
1034.00,21.29
1033.50,21.58
1033.00,21.87
1032.50,22.18
1032.00,22.50
1031.50,22.84
1031.00,23.18
1030.50,23.54
1030.00,23.90
1029.50,24.28
1029.00,24.67
1028.50,25.07
1028.00,25.47
1027.50,25.87
1027.00,26.29
1026.50,26.72
1026.00,27.16
1025.50,27.60
1025.00,28.06
1024.50,28.53
1024.00,29.01
1023.50,29.51
1023.00,30.01
1022.50,30.51
1022.00,31.00
1021.50,31.50
1021.00,32.01
1020.50,32.52
1020.00,33.05
1019.50,33.58
1019.00,34.11
1018.50,34.64
1018.00,35.18
1017.50,35.72
1017.00,36.26
1016.50,36.82
1016.00,37.37
1015.50,37.92
1015.00,38.46
1014.50,38.99
1014.00,39.52
1013.50,40.06
1013.00,40.60
1012.50,41.13
1012.00,41.67
1011.50,42.20
1011.00,42.73
1010.50,43.26
1010.00,43.79
1009.50,44.32
1009.00,44.85
1008.50,45.36
1008.00,45.85
1007.50,46.34
1007.00,46.83
1006.50,47.33
1006.00,47.81
1005.50,48.29
1005.00,48.77
1004.50,49.24
1004.00,49.70
1003.50,50.16
1003.00,50.59
1002.50,51.02
1002.00,51.43
1001.50,51.85
1001.00,52.25
1000.50,52.65
1000.00,53.03
999.50,53.42
999.00,53.79
998.50,54.15
998.00,54.50
997.50,54.82
997.00,55.12
996.50,55.41
996.00,55.69
995.50,55.95
995.00,56.19
994.50,56.42
994.00,56.63
993.50,56.82
993.00,57.00
992.50,57.15
992.00,57.29
991.50,57.42
991.00,57.54
990.50,57.65
990.00,57.76
989.50,57.85
989.00,57.93
988.50,58.00
988.00,58.07
987.50,58.14
987.00,58.19
986.50,58.23
986.00,58.26
985.50,58.29
985.00,58.31
984.50,58.32
984.00,58.33
983.50,58.32
983.00,58.28
982.50,58.23
982.00,58.15
981.50,58.07
981.00,57.98
980.50,57.89
980.00,57.80
979.50,57.69
979.00,57.59
978.50,57.48
978.00,57.36
977.50,57.25
977.00,57.12
976.50,56.99
976.00,56.85
975.50,56.72
975.00,56.59
974.50,56.44
974.00,56.29
973.50,56.14
973.00,55.99
972.50,55.84
972.00,55.69
971.50,55.55
971.00,55.40
970.50,55.27
970.00,55.13
969.50,54.98
969.00,54.84
968.50,54.70
968.00,54.56
967.50,54.42
967.00,54.29
966.50,54.15
966.00,54.02
965.50,53.88
965.00,53.75
964.50,53.61
964.00,53.48
963.50,53.35
963.00,53.22
962.50,53.09
962.00,52.96
961.50,52.83
961.00,52.70
960.50,52.57
960.00,52.46
959.50,52.35
959.00,52.24
958.50,52.12
958.00,52.00
957.50,51.88
957.00,51.76
956.50,51.65
956.00,51.54
955.50,51.43
955.00,51.34
954.50,51.24
954.00,51.15
953.50,51.06
953.00,50.96
952.50,50.87
952.00,50.79
951.50,50.71
951.00,50.65
950.50,50.58
950.00,50.51
949.50,50.44
949.00,50.36
948.50,50.28
948.00,50.20
947.50,50.13
947.00,50.06
946.50,50.01
946.00,49.96
945.50,49.92
945.00,49.87
944.50,49.81
944.00,49.77
943.50,49.74
943.00,49.71
942.50,49.69
942.00,49.67
941.50,49.65
941.00,49.63
940.50,49.61
940.00,49.61
939.50,49.60
939.00,49.59
938.50,49.59
938.00,49.59
937.50,49.59
937.00,49.60
936.50,49.60
936.00,49.62
935.50,49.64
935.00,49.66
934.50,49.67
934.00,49.68
933.50,49.70
933.00,49.73
932.50,49.76
932.00,49.80
931.50,49.85
931.00,49.90
930.50,49.95
930.00,50.01
929.50,50.08
929.00,50.14
928.50,50.20
928.00,50.25
927.50,50.30
927.00,50.38
926.50,50.46
926.00,50.54
925.50,50.61
925.00,50.69
924.50,50.78
924.00,50.87
923.50,50.96
923.00,51.07
922.50,51.19
922.00,51.29
921.50,51.38
921.00,51.45
920.50,51.53
920.00,51.62
919.50,51.71
919.00,51.81
918.50,51.92
918.00,52.02
917.50,52.13
917.00,52.23
916.50,52.33
916.00,52.44
915.50,52.56
915.00,52.66
914.50,52.76
914.00,52.85
913.50,52.94
913.00,53.04
912.50,53.14
912.00,53.26
911.50,53.37
911.00,53.48
910.50,53.58
910.00,53.68
909.50,53.77
909.00,53.87
908.50,53.96
908.00,54.05
907.50,54.15
907.00,54.25
906.50,54.36
906.00,54.45
905.50,54.54
905.00,54.63
904.50,54.72
904.00,54.82
903.50,54.92
903.00,55.01
902.50,55.10
902.00,55.18
901.50,55.26
901.00,55.35
900.50,55.43
900.00,55.51
899.50,55.58
899.00,55.67
898.50,55.76
898.00,55.86
897.50,55.96
897.00,56.06
896.50,56.14
896.00,56.22
895.50,56.29
895.00,56.37
894.50,56.46
894.00,56.56
893.50,56.68
893.00,56.78
892.50,56.87
892.00,56.95
891.50,57.04
891.00,57.15
890.50,57.26
890.00,57.37
889.50,57.47
889.00,57.57
888.50,57.67
888.00,57.78
887.50,57.90
887.00,58.01
886.50,58.11
886.00,58.21
885.50,58.29
885.00,58.38
884.50,58.49
884.00,58.62
883.50,58.75
883.00,58.89
882.50,59.03
882.00,59.16
881.50,59.29
881.00,59.42
880.50,59.56
880.00,59.71
879.50,59.86
879.00,60.00
878.50,60.14
878.00,60.27
877.50,60.40
877.00,60.53
876.50,60.68
876.00,60.83
875.50,60.98
875.00,61.11
874.50,61.24
874.00,61.38
873.50,61.51
873.00,61.64
872.50,61.77
872.00,61.90
871.50,62.05
871.00,62.20
870.50,62.35
870.00,62.49
869.50,62.64
869.00,62.78
868.50,62.92
868.00,63.07
867.50,63.20
867.00,63.33
866.50,63.46
866.00,63.58
865.50,63.72
865.00,63.85
864.50,63.98
864.00,64.11
863.50,64.23
863.00,64.35
862.50,64.48
862.00,64.60
861.50,64.71
861.00,64.82
860.50,64.93
860.00,65.05
859.50,65.18
859.00,65.30
858.50,65.41
858.00,65.51
857.50,65.61
857.00,65.71
856.50,65.82
856.00,65.93
855.50,66.03
855.00,66.13
854.50,66.24
854.00,66.34
853.50,66.44
853.00,66.54
852.50,66.63
852.00,66.72
851.50,66.80
851.00,66.88
850.50,66.97
850.00,67.05
849.50,67.12
849.00,67.17
848.50,67.21
848.00,67.26
847.50,67.32
847.00,67.41
846.50,67.49
846.00,67.55
845.50,67.59
845.00,67.60
844.50,67.61
844.00,67.64
843.50,67.67
843.00,67.70
842.50,67.72
842.00,67.72
841.50,67.71
841.00,67.71
840.50,67.72
840.00,67.73
839.50,67.74
839.00,67.73
838.50,67.69
838.00,67.65
837.50,67.61
837.00,67.58
836.50,67.54
836.00,67.49
835.50,67.44
835.00,67.37
834.50,67.31
834.00,67.25
833.50,67.20
833.00,67.14
832.50,67.06
832.00,66.96
831.50,66.85
831.00,66.73
830.50,66.62
830.00,66.52
829.50,66.43
829.00,66.34
828.50,66.25
828.00,66.17
827.50,66.07
827.00,65.95
826.50,65.83
826.00,65.71
825.50,65.61
825.00,65.50
824.50,65.38
824.00,65.24
823.50,65.10
823.00,64.97
822.50,64.84
822.00,64.71
821.50,64.58
821.00,64.45
820.50,64.32
820.00,64.19
819.50,64.06
819.00,63.92
818.50,63.80
818.00,63.69
817.50,63.58
817.00,63.47
816.50,63.35
816.00,63.21
815.50,63.07
815.00,62.93
814.50,62.79
814.00,62.67
813.50,62.56
813.00,62.45
812.50,62.34
812.00,62.22
811.50,62.09
811.00,61.93
810.50,61.73
810.00,61.53
809.50,61.37
809.00,61.26
808.50,61.20
808.00,61.16
807.50,61.10
807.00,61.03
806.50,60.93
806.00,60.81
805.50,60.68
805.00,60.56
804.50,60.48
804.00,60.41
803.50,60.34
803.00,60.27
802.50,60.17
802.00,60.07
801.50,59.97
801.00,59.88
800.50,59.81
800.00,59.75
799.50,59.70
799.00,59.64
798.50,59.58
798.00,59.50
797.50,59.42
797.00,59.35
796.50,59.29
796.00,59.24
795.50,59.19
795.00,59.13
794.50,59.09
794.00,59.06
793.50,59.03
793.00,59.00
792.50,58.98
792.00,58.96
791.50,58.94
791.00,58.93
790.50,58.92
790.00,58.92
789.50,58.91
789.00,58.91
788.50,58.92
788.00,58.94
787.50,58.98
787.00,59.01
786.50,59.04
786.00,59.06
785.50,59.08
785.00,59.10
784.50,59.14
784.00,59.20
783.50,59.28
783.00,59.37
782.50,59.46
782.00,59.55
781.50,59.64
781.00,59.75
780.50,59.86
780.00,59.97
779.50,60.06
779.00,60.14
778.50,60.23
778.00,60.34
777.50,60.48
777.00,60.63
776.50,60.76
776.00,60.89
775.50,61.01
775.00,61.15
774.50,61.30
774.00,61.44
773.50,61.59
773.00,61.72
772.50,61.85
772.00,61.97
771.50,62.10
771.00,62.21
770.50,62.32
770.00,62.41
769.50,62.48
769.00,62.55
768.50,62.62
768.00,62.69
767.50,62.76
767.00,62.82
766.50,62.87
766.00,62.91
765.50,62.94
765.00,62.98
764.50,63.02
764.00,63.06
763.50,63.09
763.00,63.12
762.50,63.14
762.00,63.16
761.50,63.18
761.00,63.19
760.50,63.20
760.00,63.21
759.50,63.23
759.00,63.24
758.50,63.24
758.00,63.23
757.50,63.22
757.00,63.22
756.50,63.24
756.00,63.26
755.50,63.28
755.00,63.28
754.50,63.28
754.00,63.26
753.50,63.23
753.00,63.21
752.50,63.20
752.00,63.21
751.50,63.20
751.00,63.17
750.50,63.13
750.00,63.09
749.50,63.06
749.00,63.06
748.50,63.06
748.00,63.08
747.50,63.09
747.00,63.10
746.50,63.10
746.00,63.10
745.50,63.08
745.00,63.07
744.50,63.05
744.00,63.05
743.50,63.05
743.00,63.04
742.50,63.02
742.00,62.98
741.50,62.95
741.00,62.91
740.50,62.89
740.00,62.87
739.50,62.85
739.00,62.83
738.50,62.80
738.00,62.78
737.50,62.77
737.00,62.76
736.50,62.75
736.00,62.73
735.50,62.70
735.00,62.66
734.50,62.61
734.00,62.55
733.50,62.52
733.00,62.52
732.50,62.52
732.00,62.52
731.50,62.52
731.00,62.51
730.50,62.49
730.00,62.45
729.50,62.39
729.00,62.33
728.50,62.30
728.00,62.29
727.50,62.30
727.00,62.31
726.50,62.29
726.00,62.25
725.50,62.20
725.00,62.17
724.50,62.15
724.00,62.13
723.50,62.10
723.00,62.06
722.50,62.02
722.00,61.98
721.50,61.96
721.00,61.94
720.50,61.93
720.00,61.92
719.50,61.90
719.00,61.85
718.50,61.80
718.00,61.76
717.50,61.75
717.00,61.75
716.50,61.74
716.00,61.72
715.50,61.68
715.00,61.64
714.50,61.60
714.00,61.57
713.50,61.53
713.00,61.51
712.50,61.50
712.00,61.48
711.50,61.47
711.00,61.45
710.50,61.44
710.00,61.43
709.50,61.41
709.00,61.38
708.50,61.35
708.00,61.34
707.50,61.34
707.00,61.34
706.50,61.33
706.00,61.29
705.50,61.25
705.00,61.21
704.50,61.18
704.00,61.16
703.50,61.14
703.00,61.12
702.50,61.10
702.00,61.07
701.50,61.05
701.00,61.04
700.50,61.05
700.00,61.05
699.50,61.04
699.00,61.02
698.50,61.00
698.00,60.98
697.50,60.97
697.00,60.97
696.50,60.95
696.00,60.93
695.50,60.90
695.00,60.88
694.50,60.88
694.00,60.89
693.50,60.90
693.00,60.89
692.50,60.87
692.00,60.82
691.50,60.78
691.00,60.74
690.50,60.73
690.00,60.73
689.50,60.72
689.00,60.71
688.50,60.69
688.00,60.69
687.50,60.71
687.00,60.73
686.50,60.74
686.00,60.72
685.50,60.69
685.00,60.66
684.50,60.64
684.00,60.62
683.50,60.61
683.00,60.60
682.50,60.60
682.00,60.60
681.50,60.58
681.00,60.56
680.50,60.53
680.00,60.50
679.50,60.48
679.00,60.47
678.50,60.48
678.00,60.49
677.50,60.49
677.00,60.47
676.50,60.46
676.00,60.44
675.50,60.41
675.00,60.39
674.50,60.36
674.00,60.34
673.50,60.32
673.00,60.31
672.50,60.29
672.00,60.26
671.50,60.21
671.00,60.18
670.50,60.18
670.00,60.22
669.50,60.27
669.00,60.30
668.50,60.32
668.00,60.33
667.50,60.34
667.00,60.36
666.50,60.39
666.00,60.41
665.50,60.41
665.00,60.41
664.50,60.40
664.00,60.40
663.50,60.39
663.00,60.39
662.50,60.39
662.00,60.42
661.50,60.46
661.00,60.50
660.50,60.52
660.00,60.56
659.50,60.61
659.00,60.63
658.50,60.61
658.00,60.57
657.50,60.55
657.00,60.55
656.50,60.54
656.00,60.52
655.50,60.51
655.00,60.52
654.50,60.54
654.00,60.54
653.50,60.49
653.00,60.42
652.50,60.36
652.00,60.30
651.50,60.28
651.00,60.28
650.50,60.31
650.00,60.35
649.50,60.37
649.00,60.37
648.50,60.33
648.00,60.27
647.50,60.21
647.00,60.16
646.50,60.13
646.00,60.14
645.50,60.16
645.00,60.17
644.50,60.14
644.00,60.07
643.50,59.99
643.00,59.95
642.50,59.95
642.00,59.96
641.50,59.93
641.00,59.86
640.50,59.80
640.00,59.74
639.50,59.66
639.00,59.55
638.50,59.42
638.00,59.33
637.50,59.30
637.00,59.29
636.50,59.28
636.00,59.25
635.50,59.18
635.00,59.10
634.50,59.04
634.00,58.99
633.50,58.93
633.00,58.84
632.50,58.74
632.00,58.64
631.50,58.53
631.00,58.43
630.50,58.34
630.00,58.29
629.50,58.25
629.00,58.20
628.50,58.14
628.00,58.06
627.50,57.93
627.00,57.78
626.50,57.66
626.00,57.62
625.50,57.61
625.00,57.54
624.50,57.39
624.00,57.23
623.50,57.10
623.00,57.03
622.50,56.98
622.00,56.92
621.50,56.83
621.00,56.67
620.50,56.49
620.00,56.31
619.50,56.19
619.00,56.09
618.50,55.99
618.00,55.86
617.50,55.72
617.00,55.59
616.50,55.49
616.00,55.41
615.50,55.35
615.00,55.36
614.50,55.46
614.00,55.63
613.50,55.77
613.00,55.78
612.50,55.60
612.00,55.25
611.50,54.82
611.00,54.43
610.50,54.20
610.00,54.13
609.50,54.13
609.00,54.08
608.50,53.96
608.00,53.80
607.50,53.66
607.00,53.49
606.50,53.25
606.00,52.95
605.50,52.69
605.00,52.54
604.50,52.51
604.00,52.52
603.50,52.47
603.00,52.34
602.50,52.14
602.00,51.94
601.50,51.81
601.00,51.78
600.50,51.84
600.00,51.88
599.50,51.83
599.00,51.69
598.50,51.50
598.00,51.31
597.50,51.14
597.00,51.02
596.50,50.96
596.00,50.94
595.50,50.89
595.00,50.80
594.50,50.73
594.00,50.70
593.50,50.68
593.00,50.63
592.50,50.55
592.00,50.47
591.50,50.38
591.00,50.24
590.50,50.04
590.00,49.79
589.50,49.56
589.00,49.45
588.50,49.54
588.00,49.75
587.50,49.83
587.00,49.61
586.50,49.21
586.00,48.90
585.50,48.82
585.00,48.90
584.50,48.99
584.00,49.04
583.50,49.10
583.00,49.15
582.50,49.14
582.00,49.03
581.50,48.82
581.00,48.61
580.50,48.46
580.00,48.39
579.50,48.34
579.00,48.28
578.50,48.21
578.00,48.17
577.50,48.18
577.00,48.26
576.50,48.39
576.00,48.42
575.50,48.21
575.00,47.80
574.50,47.50
574.00,47.58
573.50,47.96
573.00,48.32
572.50,48.43
572.00,48.30
571.50,48.01
571.00,47.58
570.50,47.12
570.00,46.84
569.50,46.90
569.00,47.23
568.50,47.57
568.00,47.75
567.50,47.74
567.00,47.61
566.50,47.38
566.00,47.20
565.50,47.22
565.00,47.52
564.50,47.96
564.00,48.29
563.50,48.40
563.00,48.39
562.50,48.42
562.00,48.47
561.50,48.45
561.00,48.30
560.50,48.11
560.00,48.01
559.50,47.99
559.00,48.01
558.50,48.08
558.00,48.21
557.50,48.36
557.00,48.40
556.50,48.30
556.00,48.19
555.50,48.28
555.00,48.62
554.50,49.00
554.00,49.12
553.50,48.85
553.00,48.41
552.50,48.11
552.00,48.08
551.50,48.23
551.00,48.44
550.50,48.70
550.00,48.98
